# ::id 539005
# ::tok The brothers were soon poised to exploit the expanding California movie market .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.6 7-1.1.7.1.1 8-1.1.7.1.2 9-1.1.7.2 10-1.1.7.3.1 11-1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :P (v10 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :A (v11 / label~e.9)
                  :A (v12 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)))))
