# ::id 546021
# ::tok Shortly after the deal was closed , Jack Warner announced that the company and its subsidiaries would be " directed more vigorously to the acquisition of the most important story properties , talents , and to the production of the finest motion pictures possible " . The two brothers had often argued , and earlier in the decade , studio employees claimed they saw Harry chase Jack through the studio with a lead pipe , shouting , " I 'll get you for this , you son of a bitch " and threatening to kill him .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.2.2 7-1.3.1 8-1.3.1 9-1.3.2 11-1.3.3.1.2.1 12-1.3.3.1.2.2 13-1.3.3.1.3 14-1.3.3.1.4.1 15-1.3.3.1.4.2 19-1.3.3.2.3 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.4.1 23-1.3.3.4.2.2.1.1 24-1.3.3.4.2.2.1.2 25-1.3.3.4.2.2.2.1.1 26-1.3.3.4.2.2.2.1.2 27-1.3.3.4.2.2.2.1.3.1 28-1.3.3.4.2.2.2.1.3.2 29-1.3.3.4.2.2.2.1.4 30-1.3.3.4.2.2.2.1.5 32-1.3.3.4.2.2.2.2 34-1.3.3.4.2.3 35-1.3.3.4.2.4.1 36-1.3.3.4.2.4.2.2.1 37-1.3.3.4.2.4.2.2.2 38-1.3.3.4.2.4.2.3.4 39-1.3.3.4.2.4.2.3.1.2 40-1.3.3.4.2.4.2.3.1.3 41-1.3.3.4.2.4.2.3.2 42-1.3.3.4.2.4.2.3.3 43-1.3.3.4.2.4.2.3.1.1 46-1.4.1.1 47-1.4.1.2 48-1.4.1.3 50-1.4.3 51-1.4.2.2 53-1.5 54-1.6.1.1 55-1.6.1.2 56-1.6.1.3 57-1.6.1.4 59-1.6.2.1 60-1.6.2.2 61-1.6.4 62-1.6.5.1 63-1.6.5.2 64-1.6.5.3.3.1 65-1.6.5.3.3.2 66-1.6.5.3.3.3 67-1.6.5.3.3.4.1 68-1.6.5.3.3.4.2 69-1.6.5.3.3.4.3 70-1.6.5.3.3.5.1 71-1.6.5.3.3.5.2 72-1.6.5.3.3.5.3 73-1.6.5.3.3.5.4 75-1.6.5.3.4.3 78-1.6.5.3.4.4.2.1 80-1.6.5.3.4.4.2.2.2 81-1.6.5.3.4.4.2.3 82-1.6.5.3.4.4.2.4.1 83-1.6.5.3.4.4.2.4.2 85-1.6.5.3.4.4.3.2 86-1.6.5.3.4.4.3.3.1 87-1.6.5.3.4.4.3.3.2.1 88-1.6.5.3.4.4.3.3.2.2 89-1.6.5.3.4.4.3.3.2.3 91-1.6.5.3.5 92-1.6.5.3.6.1 94-1.6.5.3.6.2.2.2 95-1.6.5.3.6.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :P (v9 / label
                  :C (v22 / label~e.5)))
    :H (v4 / label
           :A (v10 / label~e.7,8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :A (v23 / label
                           :C (v40 / label
                                   :E (v52 / label~e.11)
                                   :C (v53 / label~e.12))
                           :N (v41 / label~e.13)
                           :C (v42 / label
                                   :E (v54 / label~e.14)
                                   :C (v55 / label~e.15)))
                   :P (v24 / label
                           :C (v43 / label~e.19))
                   :D (v25 / label
                           :E (v44 / label~e.20)
                           :C (v45 / label~e.21))
                   :A (v26 / label
                           :R (v46 / label~e.22)
                           :C (v47 / label
                                   :C (v56 / label
                                           :P (v68 / label
                                                   :E (v83 / label~e.23)
                                                   :C (v84 / label~e.24))
                                           :A (v69 / label
                                                   :E (v85 / label
                                                           :R (v97 / label~e.25)
                                                           :E (v98 / label~e.26)
                                                           :E (v99 / label
                                                                   :E (v113 / label~e.27)
                                                                   :C (v114 / label~e.28))
                                                           :E (v100 / label~e.29)
                                                           :C (v101 / label~e.30))
                                                   :C (v86 / label~e.32))
                                           :A v23)
                                   :N (v57 / label~e.34)
                                   :C (v58 / label
                                           :R (v70 / label~e.35)
                                           :C (v71 / label
                                                   :A v23
                                                   :P (v87 / label
                                                           :E (v102 / label~e.36)
                                                           :C (v103 / label~e.37))
                                                   :A (v88 / label
                                                           :E (v104 / label
                                                                    :E (v115 / label~e.43)
                                                                    :E (v116 / label~e.39)
                                                                    :C (v117 / label~e.40))
                                                           :E (v105 / label~e.41)
                                                           :C (v106 / label~e.42)
                                                           :R (v107 / label~e.38))))))))
    :H (v5 / label
           :A (v13 / label
                   :E (v27 / label~e.46)
                   :E (v28 / label~e.47)
                   :C (v29 / label~e.48))
           :P (v14 / label
                   :C (v30 / label~e.51))
           :D (v15 / label~e.50))
    :L (v6 / label~e.53)
    :H (v7 / label
           :D (v16 / label
                   :E (v31 / label~e.54)
                   :R (v32 / label~e.55)
                   :E (v33 / label~e.56)
                   :C (v34 / label~e.57))
           :A (v17 / label
                   :E (v35 / label~e.59)
                   :C (v36 / label~e.60))
           :P (v18 / label~e.61)
           :A (v19 / label
                   :A (v37 / label~e.62)
                   :P (v38 / label~e.63)
                   :A (v39 / label
                           :H (v48 / label
                                   :A (v59 / label~e.64)
                                   :P (v60 / label~e.65)
                                   :A (v61 / label~e.66)
                                   :A (v62 / label
                                           :R (v72 / label~e.67)
                                           :E (v73 / label~e.68)
                                           :C (v74 / label~e.69))
                                   :A (v63 / label
                                           :R (v75 / label~e.70)
                                           :E (v76 / label~e.71)
                                           :E (v77 / label~e.72)
                                           :C (v78 / label~e.73)))
                           :H (v49 / label
                                   :P (v64 / label~e.75)
                                   :A (v65 / label
                                           :H (v79 / label
                                                   :A (v89 / label~e.78)
                                                   :P (v90 / label
                                                           :C (v108 / label~e.80))
                                                   :A (v91 / label~e.81)
                                                   :A (v92 / label
                                                           :R (v109 / label~e.82)
                                                           :C (v110 / label~e.83)))
                                           :H (v80 / label
                                                   :S (v93 / label)
                                                   :A (v94 / label~e.85)
                                                   :A (v95 / label
                                                           :C (v111 / label~e.86)
                                                           :E (v112 / label
                                                                    :R (v118 / label~e.87)
                                                                    :E (v119 / label~e.88)
                                                                    :C (v120 / label~e.89)))))
                                   :A v59)
                           :L (v50 / label~e.91)
                           :H (v51 / label
                                   :P (v66 / label~e.92)
                                   :A (v67 / label
                                           :P (v81 / label
                                                   :C (v96 / label~e.94))
                                           :A (v82 / label~e.95)
                                           :A v59)
                                   :A v59)))))
