# ::id 706005
# ::tok In the 1980s the reception of Dylan 's recorded work varied , from the well - regarded Infidels in 1983 to the panned Down in the Groove in 1988 .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v4 / label
                  :P (v10 / label
                          :E (v16 / label)
                          :C (v17 / label))
                  :A (v11 / label
                          :R (v18 / label)
                          :E (v19 / label
                                  :C (v29 / label)
                                  :R (v30 / label))
                          :E (v20 / label)
                          :C (v21 / label)))
           :P (v5 / label)
           :A (v6 / label
                  :R (v12 / label)
                  :C (v13 / label
                          :D (v22 / label
                                  :E (v31 / label)
                                  :C (v32 / label))
                          :P (v23 / label)
                          :A (v24 / label)
                          :D (v25 / label
                                  :R (v33 / label)
                                  :C (v34 / label)))
                  :R (v14 / label)
                  :C (v15 / label
                          :P (v26 / label
                                  :E (v35 / label)
                                  :C (v36 / label))
                          :A (v27 / label)
                          :D (v28 / label
                                  :R (v37 / label)
                                  :C (v38 / label))))))
