# ::id 706005
# ::tok In the 1980s the reception of Dylan 's recorded work varied , from the well - regarded Infidels in 1983 to the panned Down in the Groove in 1988 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2.1 6-1.1.2.2.2.1 7-1.1.2.2.2.2 8-1.1.2.2.3 9-1.1.2.2.4 10-1.1.3 12-1.1.4.1 13-1.1.4.2.1.1 14-1.1.4.2.1.2 16-1.1.4.2.2 17-1.1.4.2.3 18-1.1.4.2.4.1 19-1.1.4.2.4.2 20-1.1.4.3 21-1.1.4.4.1.1 22-1.1.4.4.1.2 23-1.1.4.4.2 24-1.1.4.4.2 25-1.1.4.4.2 26-1.1.4.4.2 27-1.1.4.4.3.1 28-1.1.4.4.3.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :P (v10 / label
                          :E (v16 / label~e.3)
                          :C (v17 / label~e.4))
                  :A (v11 / label
                          :R (v18 / label~e.5)
                          :E (v19 / label
                                  :C (v29 / label~e.6)
                                  :R (v30 / label~e.7))
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9)))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :R (v12 / label~e.12)
                  :C (v13 / label
                          :D (v22 / label
                                  :E (v31 / label~e.13)
                                  :C (v32 / label~e.14))
                          :P (v23 / label~e.16)
                          :A (v24 / label~e.17)
                          :D (v25 / label
                                  :R (v33 / label~e.18)
                                  :C (v34 / label~e.19)))
                  :R (v14 / label~e.20)
                  :C (v15 / label
                          :P (v26 / label
                                  :E (v35 / label~e.21)
                                  :C (v36 / label~e.22))
                          :A (v27 / label~e.23,24,25,26)
                          :D (v28 / label
                                  :R (v37 / label~e.27)
                                  :C (v38 / label~e.28))))))
