# ::id 252004
# ::tok The play , about the collapse of a blue - collar family , was not a critical success , but Hawke 's portrayal of the central character Travis earned positive feedback ; The New York Times said he was " remarkably good at communicating the buried sensitivity beneath Travis 's veneer of wary resignation .
# ::alignments 0-1.1.1.3 1-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2.1.1 5-1.1.1.1.2.1.2 6-1.1.1.1.2.2.1 7-1.1.1.1.2.2.2 8-1.1.1.1.2.2.3.1 10-1.1.1.1.2.2.3.2 11-1.1.1.1.2.2.4 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.2.2 19-1.2 20-1.3.1.1.1 21-1.3.1.1.2 22-1.3.1.2 23-1.3.1.3.1 24-1.3.1.3.3 25-1.3.1.3.4 26-1.3.1.3.5 27-1.3.1.3.2 28-1.3.2 29-1.3.3.1 30-1.3.3.2 32-1.4.3 33-1.4.3 34-1.4.3 35-1.4.3 36-1.4.1 37-1.4.2.1 40-1.4.2.3 41-1.4.2.2.2 42-1.4.2.4.2 43-1.4.2.4.3 44-1.4.2.4.4.2 45-1.4.2.4.4.3 46-1.4.2.4.4.4 47-1.4.2.4.4.1.1 48-1.4.2.4.4.1.2.1 49-1.4.2.4.4.1.2.2 50-1.4.2.4.4.1.3 51-1.4.2.4.4.1.4 52-1.4.2.4.4.1.5 53-1.4.2.4.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :S (v31 / label~e.3)
                          :A (v32 / label
                                  :P (v44 / label
                                          :E (v50 / label~e.4)
                                          :C (v51 / label~e.5))
                                  :A (v45 / label
                                          :R (v52 / label~e.6)
                                          :E (v53 / label~e.7)
                                          :E (v54 / label
                                                  :E (v62 / label~e.8)
                                                  :C (v63 / label~e.10))
                                          :C (v55 / label~e.11)))
                          :A (v18 / label~e.1))
                  :E (v17 / label~e.0)
                  :C v18)
           :P (v7 / label
                  :C (v19 / label~e.17))
           :D (v8 / label~e.14)
           :A (v9 / label
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v10 / label
                   :A (v22 / label
                           :C (v33 / label~e.20)
                           :R (v34 / label~e.21))
                   :P (v23 / label~e.22)
                   :A (v24 / label
                           :R (v35 / label~e.23)
                           :E (v36 / label~e.27)
                           :E (v37 / label~e.24)
                           :E (v38 / label~e.25)
                           :C (v39 / label~e.26)))
           :P (v11 / label~e.28)
           :A (v12 / label
                   :E (v25 / label~e.29)
                   :C (v26 / label~e.30)))
    :H (v5 / label
           :P (v13 / label~e.36)
           :A (v14 / label
                   :A (v27 / label~e.37)
                   :S (v28 / label
                           :C (v40 / label~e.41))
                   :D (v29 / label~e.40)
                   :A (v30 / label
                           :A v27
                           :R (v41 / label~e.42)
                           :P (v42 / label~e.43)
                           :A (v43 / label
                                   :E (v46 / label
                                           :R (v56 / label~e.47)
                                           :E (v57 / label
                                                   :C (v64 / label~e.48)
                                                   :R (v65 / label~e.49))
                                           :E (v58 / label~e.50)
                                           :R (v59 / label~e.51)
                                           :E (v60 / label~e.52)
                                           :C (v61 / label~e.53))
                                   :E (v47 / label~e.44)
                                   :E (v48 / label~e.45)
                                   :C (v49 / label~e.46))))
           :A (v15 / label~e.32,33,34,35)))
