# ::id 610005
# ::tok The tour earned a reported $ 126.2 million , an average of over $ 2 million per night , and Billboard named it the top tour of the year .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3.1 12-1.1.4.3.3.2 13-1.1.4.3.3.3 14-1.1.4.3.3.4 15-1.1.4.3.3.4 16-1.1.4.3.3.5.1 17-1.1.4.3.3.5.2 19-1.2 20-1.3.2 21-1.3.3 22-1.3.4 24-1.3.1.2 25-1.3.1.3 26-1.3.1.4.1 28-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v13 / label~e.1))
           :P (v6 / label~e.2)
           :G (v7 / label
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :C (v15 / label~e.5)
                  :Q (v16 / label~e.6,7)
                  :E (v17 / label
                          :C (v21 / label~e.10)
                          :E (v22 / label
                                  :R (v25 / label~e.11)
                                  :R (v26 / label~e.12)
                                  :C (v27 / label~e.13)
                                  :Q (v28 / label~e.14,15)
                                  :E (v29 / label
                                          :R (v30 / label~e.16)
                                          :C (v31 / label~e.17))))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :D (v18 / label~e.24)
                  :P (v19 / label~e.25)
                  :T (v20 / label
                          :R (v23 / label~e.26)
                          :C (v24 / label~e.28)))
           :A (v10 / label~e.20)
           :P (v11 / label~e.21)
           :A (v12 / label~e.22)))
