# ::id 944016
# ::tok and at the next year 's awards , Stefani received five nominations for Record of the Year , Album of the Year , Best Female Pop Vocal Performance , Best Pop Vocal Album , and Best Rap / Sung Collaboration .
# ::alignments 0-1.1 1-1.2 3-1.3.2.1 4-1.3.2.2 5-1.3.2.3 6-1.3.3 8-1.4.3 9-1.4.4 10-1.4.5 11-1.4.1 12-1.4.2.1 13-1.4.2.2.2 14-1.4.2.2.3.1 15-1.4.2.2.3.2 16-1.4.2.2.3.3 18-1.4.2.3.2 19-1.4.2.3.3.1 20-1.4.2.3.3.2 21-1.4.2.3.3.3 23-1.4.2.4.1 24-1.4.2.4.2 25-1.4.2.4.3 26-1.4.2.4.4 27-1.4.2.4.5 29-1.4.2.5.1 30-1.4.2.5.2.1 31-1.4.2.5.2.2 32-1.4.2.5.2.3 34-1.4.2.6 35-1.4.2.7.1 36-1.4.2.7.2.1 38-1.4.2.7.2.2 39-1.4.2.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :T (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :R (v15 / label~e.5))
           :P (v7 / label~e.6))
    :H (v5 / label
           :P (v8 / label~e.11)
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :H (v17 / label
                          :S (v23 / label)
                          :A (v24 / label~e.13)
                          :T (v25 / label
                                  :R (v39 / label~e.14)
                                  :E (v40 / label~e.15)
                                  :C (v41 / label~e.16)))
                  :H (v18 / label
                          :S (v26 / label)
                          :A (v27 / label~e.18)
                          :T (v28 / label
                                  :R (v42 / label~e.19)
                                  :E (v43 / label~e.20)
                                  :C (v44 / label~e.21)))
                  :H (v19 / label
                          :D (v29 / label~e.23)
                          :A (v30 / label~e.24)
                          :A (v31 / label~e.25)
                          :A (v32 / label~e.26)
                          :P (v33 / label~e.27))
                  :H (v20 / label
                          :S (v34 / label~e.29)
                          :A (v35 / label
                                  :E (v45 / label~e.30)
                                  :E (v46 / label~e.31)
                                  :C (v47 / label~e.32)))
                  :L (v21 / label~e.34)
                  :H (v22 / label
                          :D (v36 / label~e.35)
                          :A (v37 / label
                                  :C (v48 / label~e.36)
                                  :C (v49 / label~e.38))
                          :P (v38 / label~e.39)))
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :D (v12 / label~e.10)))
