# ::id 180012
# ::tok Gyllenhaal drew criticism in 2005 for her opinion that America was " responsible in some way " for the September 11 attacks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.2 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.1.3.2 12-1.1.5.1.3.4 13-1.1.5.1.3.5.1 14-1.1.5.1.3.5.2 15-1.1.5.1.3.5.3 17-1.1.5.1.3.6.2 18-1.1.5.1.3.6.3.1 19-1.1.5.1.3.6.3.2 20-1.1.5.1.3.6.3.2 21-1.1.5.1.3.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :C (v10 / label
                          :A (v12 / label~e.6)
                          :S (v13 / label~e.7)
                          :A (v14 / label
                                  :A (v15 / label~e.9)
                                  :P (v16 / label~e.12)
                                  :D (v17 / label
                                          :R (v19 / label~e.13)
                                          :E (v20 / label~e.14)
                                          :C (v21 / label~e.15))
                                  :A (v18 / label
                                          :A (v22 / label)
                                          :R (v23 / label~e.17)
                                          :P (v24 / label
                                                  :E (v25 / label~e.18)
                                                  :E (v26 / label~e.19,20)
                                                  :C (v27 / label~e.21)))))
                  :R (v11 / label~e.5))))
