# ::id 494015
# ::tok Bloom did not respond to the offer , but his referral to Dick James 's partner Leslie Conn led to Bowie 's first personal management contract .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2.1.1 13-1.3.1.3.2.1.1 14-1.3.1.3.2.1.2 15-1.3.1.3.2.2 16-1.3.1.3.3 17-1.3.1.3.3 18-1.3.2 19-1.3.3.6 20-1.3.3.1.2 21-1.3.3.1.3 22-1.3.3.2 23-1.3.3.3.2 24-1.3.3.3.3 25-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :P (v13 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :A (v14 / label~e.9)
                  :P (v15 / label~e.10)
                  :A (v16 / label
                          :R (v24 / label~e.11)
                          :E (v25 / label
                                  :A (v31 / label
                                          :C (v33 / label~e.12,13)
                                          :R (v34 / label~e.14))
                                  :S (v32 / label~e.15))
                          :C (v26 / label~e.16,17)))
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v17 / label
                           :A (v20 / label~e.25)
                           :A (v27 / label~e.20)
                           :S (v28 / label~e.21))
                   :Q (v18 / label~e.22)
                   :E (v19 / label
                           :A v17
                           :D (v29 / label~e.23)
                           :P (v30 / label~e.24))
                   :C v20
                   :R (v21 / label~e.19))))
