# ::id 494015
# ::tok " Bloom did not respond to the offer , but his referral to Dick James 's partner Leslie Conn led to Bowie 's first personal management contract .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3.1 13-1.3.2.3.2.1.1 14-1.3.2.3.2.1.1 15-1.3.2.3.2.1.2 16-1.3.2.3.2.2 17-1.3.2.3.3 18-1.3.2.3.3 19-1.3.3 20-1.3.1.1 21-1.3.1.2.1 22-1.3.1.2.2 23-1.3.1.3 24-1.3.1.4.1 25-1.3.1.4.2 26-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v12 / label~e.4))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.20)
                  :E (v17 / label
                          :C (v24 / label~e.21)
                          :R (v25 / label~e.22))
                  :E (v18 / label~e.23)
                  :E (v19 / label
                          :E (v26 / label~e.24)
                          :C (v27 / label~e.25))
                  :C (v20 / label~e.26))
           :A (v10 / label
                   :A (v21 / label~e.10)
                   :P (v22 / label~e.11)
                   :A (v23 / label
                           :R (v28 / label~e.12)
                           :E (v29 / label
                                   :E (v31 / label
                                           :C (v33 / label~e.13,14)
                                           :R (v34 / label~e.15))
                                   :C (v32 / label~e.16))
                           :C (v30 / label~e.17,18)))
           :P (v11 / label~e.19)))
