# ::id 494015
# ::tok " Bloom did not respond to the offer , but his referral to Dick James 's partner Leslie Conn led to Bowie 's first personal management contract .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5.1 7-1.1.5.2.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3.1 13-1.3.1.3.2.1.1 14-1.3.1.3.2.1.1 15-1.3.1.3.2.1.2 16-1.3.1.3.2.2 17-1.3.1.3.3 18-1.3.1.3.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2.2 22-1.3.3.2.3 23-1.3.3.3 24-1.3.3.4.2 25-1.3.3.4.3 26-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :P (v13 / label
                          :C (v22 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :A (v14 / label~e.10)
                  :P (v15 / label~e.11)
                  :A (v16 / label
                          :R (v23 / label~e.12)
                          :E (v24 / label
                                  :A (v30 / label
                                          :C (v32 / label~e.13,14)
                                          :R (v33 / label~e.15))
                                  :S (v31 / label~e.16))
                          :C (v25 / label~e.17,18)))
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v17 / label~e.20)
                   :E (v18 / label
                           :A (v21 / label~e.26)
                           :A (v26 / label~e.21)
                           :S (v27 / label~e.22))
                   :Q (v19 / label~e.23)
                   :E (v20 / label
                           :A v18
                           :D (v28 / label~e.24)
                           :P (v29 / label~e.25))
                   :C v21)))
