# ::id 494015
# ::tok Bloom did not respond to the offer , but his referral to Dick James 's partner Leslie Conn led to Bowie 's first personal management contract .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2.1.1 13-1.3.1.3.2.1.1 14-1.3.1.3.2.1.2 15-1.3.1.3.2.2 16-1.3.1.3.3 17-1.3.1.3.3 18-1.3.2 19-1.3.3.6 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :A (v15 / label~e.9)
                  :P (v16 / label~e.10)
                  :A (v17 / label
                          :R (v23 / label~e.11)
                          :E (v24 / label
                                  :E (v30 / label
                                          :C (v32 / label~e.12,13)
                                          :R (v33 / label~e.14))
                                  :C (v31 / label~e.15))
                          :C (v25 / label~e.16,17)))
           :P (v10 / label~e.18)
           :A (v11 / label
                   :E (v18 / label
                           :C (v26 / label~e.20)
                           :R (v27 / label~e.21))
                   :E (v19 / label~e.22)
                   :E (v20 / label
                           :E (v28 / label~e.23)
                           :C (v29 / label~e.24))
                   :C (v21 / label~e.25)
                   :R (v22 / label~e.19))))
