# ::id 542005
# ::tok Although Cagney turned out to be Warner 's greatest prize , he was also the studio executive 's biggest professional challenge .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.1 5-1.2.2.2 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.2 9-1.2.4.3 11-1.3.1 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 18-1.3.5 19-1.3.6 20-1.3.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :E (v14 / label~e.2,3)
                  :C (v15 / label~e.5))
           :A (v7 / label
                  :E (v16 / label
                          :C (v23 / label~e.6)
                          :R (v24 / label~e.7))
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :H (v4 / label
           :A (v8 / label~e.11)
           :D (v9 / label~e.13)
           :A (v10 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)
                   :R (v22 / label~e.17))
           :D (v11 / label~e.18)
           :D (v12 / label~e.19)
           :P (v13 / label~e.20)))
