# ::id 542005
# ::tok Although Cagney turned out to be Warner 's greatest prize , he was also the studio executive 's biggest professional challenge .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v7 / label
                  :E (v16 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :E (v17 / label)
                  :C (v18 / label)))
    :H (v4 / label
           :A (v8 / label)
           :D (v9 / label)
           :A (v10 / label
                   :E (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label)
                   :R (v22 / label))
           :D (v11 / label)
           :D (v12 / label)
           :P (v13 / label)))
