# ::id 634005
# ::tok With few exceptions - one being the album title itself - Lennon had yet to bring his love of wordplay to bear on his song lyrics , saying : " We were just writing songs ... pop songs with no more thought of them than that - to create a sound . And the words were almost irrelevant " . In a 1987 interview , McCartney said that the other Beatles idolised John : " He was like our own little Elvis ... We all looked up to John . He was older and he was very much the leader ; he was the quickest wit and the smartest " . The Beatles achieved mainstream success in the UK during the beginning of 1963 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.3.3 9-1.1.1.4.4 11-1.1.2 12-1.1.3 13-1.1.4 15-1.1.6 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3.1 19-1.1.7.3.2 21-1.1.8.3 22-1.1.8.4.1 23-1.1.8.4.2.2 24-1.1.8.4.3 25-1.1.8.4.4 27-1.2.1 30-1.2.2.1.1 32-1.2.2.1.3 33-1.2.2.1.4 34-1.2.2.1.5 36-1.2.2.2.1.1 37-1.2.2.2.1.2 38-1.2.2.3 39-1.2.2.4.1.1 40-1.2.2.4.1.2 41-1.2.2.4.2 42-1.2.2.4.3.1 43-1.2.2.4.3.2 44-1.2.2.5 45-1.2.2.6.1 48-1.2.2.6.3 49-1.2.2.6.4.1 50-1.2.2.6.4.2 52-1.2.2.7 53-1.2.2.8.1.1 54-1.2.2.8.1.2 56-1.2.2.8.3 57-1.2.2.8.4 60-1.3 62-1.4.5 63-1.4.6 65-1.4.2 66-1.5.2 67-1.5.3.1 68-1.5.3.2.1.1 69-1.5.3.2.1.2 70-1.5.3.2.2 71-1.5.3.3 72-1.5.3.4 75-1.6.1.4.1 77-1.6.1.4.3 78-1.6.1.4.4.1.2 79-1.6.1.4.4.1.3 80-1.6.1.4.4.2 81-1.6.1.4.4.3 83-1.6.1.5.1.1 84-1.6.1.5.1.2 85-1.6.1.5.2 86-1.6.1.5.2 87-1.6.1.5.3.1 88-1.6.1.5.3.2 90-1.6.1.6.1 92-1.6.1.6.3 93-1.6.1.7 94-1.6.1.8.1 96-1.6.1.8.3.1 97-1.6.1.8.3.2 98-1.6.1.8.4.1 99-1.6.1.8.4.2 101-1.6.1.9.1 102-1.6.1.9.2 103-1.6.1.9.3.1.1 104-1.6.1.9.3.1.2.2 105-1.6.1.9.3.1.3 106-1.6.1.9.3.2 107-1.6.1.9.3.3.1 108-1.6.1.9.3.3.2.2 111-1.7.1.1 112-1.7.1.2 113-1.7.2 114-1.7.3 115-1.7.4 116-1.7.5.1 117-1.7.5.2 118-1.7.5.3 119-1.7.6.2 120-1.7.6.3 121-1.7.6.4 122-1.7.6.5 123-1.7.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :R (v31 / label~e.0)
                  :E (v32 / label~e.1)
                  :C (v33 / label~e.2)
                  :E (v34 / label
                          :A (v68 / label~e.4)
                          :P (v69 / label~e.5)
                          :A (v70 / label
                                  :E (v108 / label~e.6)
                                  :E (v109 / label~e.7)
                                  :C (v110 / label~e.8))
                          :D (v71 / label~e.9)))
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.15)
           :A (v14 / label
                   :A (v35 / label~e.16)
                   :P (v36 / label~e.17)
                   :A (v37 / label
                           :R (v72 / label~e.18)
                           :C (v73 / label~e.19)))
           :A (v15 / label
                   :A v10
                   :P (v38 / label~e.21)
                   :A (v39 / label
                           :R (v74 / label~e.22)
                           :E (v75 / label
                                   :A (v76 / label~e.24)
                                   :S (v111 / label~e.23))
                           :E v76
                           :C (v77 / label~e.25))))
    :H (v3 / label
           :P (v16 / label~e.27)
           :A (v17 / label
                   :H (v40 / label
                           :A (v78 / label~e.30)
                           :D (v79 / label~e.32)
                           :P (v80 / label~e.33)
                           :A (v81 / label~e.34))
                   :H (v41 / label
                           :A (v82 / label
                                   :E (v112 / label~e.36)
                                   :C (v113 / label~e.37))
                           :A v78
                           :P v80)
                   :L (v42 / label~e.38)
                   :H (v43 / label
                           :D (v83 / label
                                   :E (v114 / label~e.39)
                                   :C (v115 / label~e.40))
                           :P (v84 / label~e.41)
                           :A (v85 / label
                                   :R (v116 / label~e.42)
                                   :C (v117 / label~e.43))
                           :A v78)
                   :L (v44 / label~e.44)
                   :H (v45 / label
                           :R (v86 / label~e.45)
                           :P (v87 / label~e.48)
                           :A (v88 / label
                                   :E (v118 / label~e.49)
                                   :C (v119 / label~e.50))
                           :A v84
                           :A v78)
                   :L (v46 / label~e.52)
                   :H (v47 / label
                           :A (v89 / label
                                   :E (v120 / label~e.53)
                                   :C (v121 / label~e.54))
                           :D (v90 / label~e.56)
                           :P (v91 / label~e.57)))
           :A v10)
    :L (v4 / label~e.60)
    :H (v5 / label
           :A (v18 / label~e.65)
           :A (v19 / label)
           :T (v20 / label~e.62)
           :P (v21 / label~e.63))
    :H (v6 / label
           :A v18
           :P (v22 / label~e.66)
           :A (v23 / label
                   :R (v48 / label~e.67)
                   :A (v49 / label
                           :Q (v92 / label
                                   :E (v122 / label~e.68)
                                   :C (v123 / label~e.69))
                           :C (v93 / label~e.70))
                   :P (v50 / label~e.71)
                   :A (v51 / label~e.72)))
    :H (v7 / label
           :A (v24 / label
                   :H (v52 / label
                           :A (v94 / label~e.75)
                           :S (v95 / label~e.77)
                           :A (v96 / label
                                   :E (v124 / label
                                            :A v94
                                            :S (v138 / label~e.78)
