# ::id 634005
# ::tok With few exceptions - one being the album title itself - Lennon had yet to bring his love of wordplay to bear on his song lyrics , saying : " We were just writing songs ... pop songs with no more thought of them than that - to create a sound . And the words were almost irrelevant " . In a 1987 interview , McCartney said that the other Beatles idolised John : " He was like our own little Elvis ... We all looked up to John . He was older and he was very much the leader ; he was the quickest wit and the smartest " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.3.3 9-1.1.1.4.4 11-1.1.2 13-1.1.4 15-1.1.3.2 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3.1 19-1.1.6.3.2 21-1.1.7.2 22-1.1.7.3.1 23-1.1.7.3.2 24-1.1.7.3.3 25-1.1.7.3.4 27-1.2.1 30-1.2.2.1.1 32-1.2.2.1.3 33-1.2.2.1.4 34-1.2.2.1.5 36-1.2.2.2.1.1 37-1.2.2.6.5 38-1.2.2.3 39-1.2.2.4.1.1 40-1.2.2.4.1.2 41-1.2.2.4.2 42-1.2.2.4.3.1 43-1.2.2.4.3.2 44-1.2.2.5 48-1.2.2.6.3 49-1.2.2.6.4.1 50-1.2.2.6.4.2 52-1.2.2.7 53-1.2.2.8.1.1 54-1.2.2.8.1.2 56-1.2.2.8.3 57-1.2.2.8.4 60-1.3 61-1.4.2.1 62-1.4.2.2 63-1.4.3 65-1.5.1 66-1.5.2 68-1.5.3.2.1 69-1.5.3.2.2 70-1.5.3.2.3 71-1.5.3.3 72-1.5.3.4 75-1.6.1.1.1 76-1.6.1.1.2 77-1.6.1.1.3.1 78-1.6.1.1.3.2.1 80-1.6.1.1.3.3 81-1.6.1.1.3.4 83-1.6.1.2.1 85-1.6.1.2.3 86-1.6.1.2.3 87-1.6.1.2.4.1 88-1.6.1.2.4.2 90-1.6.1.3.1 91-1.6.1.3.2 92-1.6.1.3.3 93-1.6.1.4 94-1.6.1.5.1 95-1.6.1.5.2 96-1.6.1.5.3.1 97-1.6.1.5.3.2 98-1.6.1.5.4.1 99-1.6.1.5.4.2 101-1.6.1.6.1 102-1.6.1.6.2 103-1.6.1.6.3.1.1 104-1.6.1.6.3.1.2 105-1.6.1.6.3.1.3 106-1.6.1.6.3.2 107-1.6.1.6.3.3.1 108-1.6.1.6.3.3.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v23 / label~e.0)
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2)
                  :E (v26 / label
                          :A (v52 / label~e.4)
                          :P (v53 / label~e.5)
                          :A (v54 / label
                                  :E (v95 / label~e.6)
                                  :E (v96 / label~e.7)
                                  :C (v97 / label~e.8))
                          :D (v55 / label~e.9)))
           :A (v9 / label~e.11)
           :P (v10 / label
                   :C (v27 / label~e.15))
           :D (v11 / label~e.13)
           :A (v12 / label
                   :A (v28 / label~e.16)
                   :P (v29 / label~e.17)
                   :A (v30 / label
                           :R (v56 / label~e.18)
                           :C (v57 / label~e.19)))
           :A (v13 / label
                   :P (v31 / label~e.21)
                   :A (v32 / label
                           :R (v58 / label~e.22)
                           :E (v59 / label~e.23)
                           :E (v60 / label~e.24)
                           :C (v61 / label~e.25))))
    :H (v3 / label
           :P (v14 / label~e.27)
           :A (v15 / label
                   :H (v33 / label
                           :A (v62 / label~e.30)
                           :D (v63 / label~e.32)
                           :P (v64 / label~e.33)
                           :A (v65 / label~e.34))
                   :H (v34 / label
                           :A (v66 / label
                                   :E (v98 / label~e.36)
                                   :C (v72 / label~e.37))
                           :A v62
                           :P v64)
                   :L (v35 / label~e.38)
                   :H (v36 / label
                           :D (v67 / label
                                   :E (v99 / label~e.39)
                                   :C (v100 / label~e.40))
                           :P (v68 / label~e.41)
                           :A (v69 / label
                                   :R (v101 / label~e.42)
                                   :C (v102 / label~e.43))
                           :A v62)
                   :L (v37 / label~e.44)
                   :H (v38 / label
                           :P (v70 / label~e.48)
                           :A (v71 / label
                                   :E (v103 / label~e.49)
                                   :C (v104 / label~e.50))
                           :A v72)
                   :L (v39 / label~e.52)
                   :H (v40 / label
                           :A (v73 / label
                                   :E (v105 / label~e.53)
                                   :C (v106 / label~e.54))
                           :D (v74 / label~e.56)
                           :P (v75 / label~e.57)))
           :A v9)
    :L (v4 / label~e.60)
    :H (v5 / label
           :P (v16 / label)
           :D (v17 / label
                   :E (v41 / label~e.61)
                   :C (v42 / label~e.62))
           :A (v18 / label~e.63))
    :H (v6 / label
           :A (v19 / label~e.65)
           :P (v20 / label~e.66)
           :A (v21 / label
                   :A (v43 / label
                           :E (v76 / label~e.68)
                           :E (v77 / label~e.69)
                           :C (v78 / label~e.70))
                   :P (v44 / label~e.71)
