# ::id 490004
# ::tok Along the way he seeks guidance and wisdom from the inner sanctum of his three lifelong friends , as well as celebrities Jay Leno , Jeremy Clarkson , and Dr . Phil .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.2 9-1.1.5.1.1.1 10-1.1.5.1.1.2 11-1.1.5.1.1.3 12-1.1.5.1.1.4.1 13-1.1.5.1.1.4.2 14-1.1.5.1.1.4.3 15-1.1.5.1.1.4.4 16-1.1.5.1.1.4.5 18-1.1.5.1.2 19-1.1.5.1.2 20-1.1.5.1.2 21-1.1.5.1.3.1 22-1.1.5.1.3.2.1 23-1.1.5.1.3.2.1 25-1.1.5.1.3.2.2 26-1.1.5.1.3.2.2 28-1.1.5.1.3.2.3 29-1.1.5.1.3.2.4 31-1.1.5.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v11 / label~e.5)
                  :N (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :C (v14 / label
                          :C (v16 / label
                                  :E (v19 / label~e.9)
                                  :E (v20 / label~e.10)
                                  :C (v21 / label~e.11)
                                  :E (v22 / label
                                          :R (v25 / label~e.12)
                                          :E (v26 / label~e.13)
                                          :E (v27 / label~e.14)
                                          :E (v28 / label~e.15)
                                          :C (v29 / label~e.16)))
                          :N (v17 / label~e.18,19,20)
                          :C (v18 / label
                                  :E (v23 / label~e.21)
                                  :C (v24 / label
                                          :C (v30 / label~e.22,23)
                                          :C (v31 / label~e.25,26)
                                          :N (v32 / label~e.28)
                                          :C (v33 / label~e.29,31))))
                  :R (v15 / label~e.8))))
