# ::id 1023006
# ::tok Jackson 's performance drew comparisons to Elvis Presley 's and The Beatles ' appearances on The Ed Sullivan Show .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v12 / label)
                         :R (v13 / label))
                  :C (v8 / label))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label
                         :R (v14 / label)
                         :C (v15 / label
                                 :C (v18 / label
                                         :C (v21 / label)
                                         :R (v22 / label))
                                 :N (v19 / label)
                                 :C (v20 / label)))
                  :C (v10 / label)
                  :E (v11 / label
                          :R (v16 / label)
                          :C (v17 / label)))))
