# ::id 472006
# ::tok Although the series was portrayed as a matchup between Johnson and Jordan , Bulls forward Scottie Pippen defended effectively against Johnson .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2.1.1 7-1.2.3.2.1.2 8-1.2.3.2.2.1 9-1.2.3.2.2.2.1 10-1.2.3.2.2.2.2 11-1.2.3.2.2.2.3 13-1.3.2.2 14-1.3.2.3 15-1.3.2.1 16-1.3.2.1 17-1.3.3 18-1.3.4 19-1.3.1.1 20-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label
                          :P (v22 / label
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7))
                          :A (v23 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label
                                          :C (v28 / label~e.9)
                                          :N (v29 / label~e.10)
                                          :C (v30 / label~e.11))))))
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :A (v9 / label
                  :E (v19 / label~e.15,16)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :P (v10 / label~e.17)
           :D (v11 / label~e.18)))
