# ::id 472006
# ::tok Although the series was portrayed as a matchup between Johnson and Jordan , Bulls forward Scottie Pippen defended effectively against Johnson .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v14 / label)
                  :C (v15 / label
                          :P (v21 / label
                                  :E (v23 / label)
                                  :C (v24 / label))
                          :A (v22 / label
                                  :R (v25 / label)
                                  :C (v26 / label
                                          :C (v27 / label)
                                          :N (v28 / label)
                                          :C (v29 / label))))))
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label))
           :P (v9 / label)
           :D (v10 / label)
           :A (v11 / label
                   :R (v19 / label)
                   :C (v20 / label))))
