# ::id 946012
# ::tok In March 2008 , the band started making posts concerning the progression of the album on their official fan forum .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.5 8-1.1.6.2 9-1.1.7.1 10-1.1.7.2.1 11-1.1.7.2.2 12-1.1.7.3.1 13-1.1.7.3.2 14-1.1.7.3.3 15-1.1.1.1 16-1.1.1.2.2 17-1.1.1.3.2 18-1.1.1.4.1 19-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.15)
                  :E (v10 / label
                          :A (v13 / label~e.19)
                          :S (v22 / label~e.16))
                  :E (v11 / label
                          :A v13
                          :S (v23 / label~e.17))
                  :E (v12 / label
                          :S (v24 / label~e.18))
                  :C v13)
           :T (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v5 / label
                  :P (v17 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :D (v6 / label~e.6)
           :P (v7 / label
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :P (v20 / label
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :A (v21 / label
                          :R (v29 / label~e.12)
                          :E (v30 / label~e.13)
                          :C (v31 / label~e.14)))))
