# ::id 959005
# ::tok Her irreverent and often bawdy sense of humour allowed her to establish a rapport with her co - star Marlon Brando , but she had difficulty with director Elia Kazan , who did not hold her in high regard as an actress .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label)
                  :E (v14 / label
                          :C (v27 / label)
                          :N (v28 / label)
                          :C (v29 / label
                                  :E (v36 / label)
                                  :C (v37 / label)))
                  :C (v15 / label)
                  :R (v16 / label)
                  :E (v17 / label))
           :D (v6 / label)
           :A (v7 / label)
           :S (v8 / label)
           :A (v9 / label
                  :E (v18 / label)
                  :C (v19 / label)
                  :R (v20 / label)
                  :E (v21 / label
                          :E (v30 / label
                                  :E (v38 / label)
                                  :E (v39 / label)
                                  :C (v40 / label))
                          :C (v31 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label
                   :C (v22 / label))
           :A (v12 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)
                   :E (v26 / label
                           :A v25
                           :P (v32 / label
                                   :E (v41 / label
                                           :E (v48 / label)
                                           :C (v49 / label))
                                   :R (v42 / label)
                                   :E (v43 / label)
                                   :C (v44 / label))
                           :D (v33 / label)
                           :A (v34 / label)
                           :A (v35 / label
                                   :R (v45 / label)
                                   :E (v46 / label)
                                   :C (v47 / label))))))
