# ::id 959005
# ::tok Her irreverent and often bawdy sense of humour allowed her to establish a rapport with her co - star Marlon Brando , but she had difficulty with director Elia Kazan , who did not hold her in high regard as an actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.3 6-1.1.1.4 7-1.1.1.5 8-1.1.2 9-1.1.3 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1.1 16-1.1.6.4.1.2 18-1.1.6.4.1.3 19-1.1.6.4.2 20-1.1.6.4.2 22-1.2 23-1.3.1 25-1.3.2.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 29-1.3.3.3 32-1.3.3.4.3.1.1 33-1.3.3.4.4 34-1.3.3.4.3.1.2 35-1.3.3.4.5 36-1.3.3.4.3.2 37-1.3.3.4.3.3 38-1.3.3.4.3.4 39-1.3.3.4.6.1 40-1.3.3.4.6.2 41-1.3.3.4.6.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label
                          :C (v27 / label~e.1)
                          :N (v28 / label~e.2)
                          :C (v29 / label
                                  :E (v36 / label~e.3)
                                  :C (v37 / label~e.4)))
                  :C (v15 / label~e.5)
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7))
           :D (v6 / label~e.8)
           :A (v7 / label~e.9)
           :S (v8 / label~e.11)
           :A (v9 / label
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :R (v20 / label~e.14)
                  :E (v21 / label
                          :E (v30 / label
                                  :E (v38 / label~e.15)
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.18))
                          :C (v31 / label~e.19,20))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v10 / label~e.23)
           :P (v11 / label
                   :C (v22 / label~e.25))
           :A (v12 / label
                   :R (v23 / label~e.26)
                   :E (v24 / label~e.27)
                   :C (v25 / label~e.28,29)
                   :E (v26 / label
                           :A v25
                           :P (v32 / label
                                   :E (v41 / label
                                           :E (v48 / label~e.32)
                                           :C (v49 / label~e.34))
                                   :R (v42 / label~e.36)
                                   :E (v43 / label~e.37)
                                   :C (v44 / label~e.38))
                           :D (v33 / label~e.33)
                           :A (v34 / label~e.35)
                           :A (v35 / label
                                   :R (v45 / label~e.39)
                                   :E (v46 / label~e.40)
                                   :C (v47 / label~e.41))))))
