# ::id 959005
# ::tok Her irreverent and often bawdy sense of humour allowed her to establish a rapport with her co - star Marlon Brando , but she had difficulty with director Elia Kazan , who did not hold her in high regard as an actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3.1 4-1.1.1.2.3.2 5-1.1.1.3 6-1.1.1.4 7-1.1.1.5 8-1.1.2.1 9-1.1.3 11-1.1.2.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4.1.1 16-1.1.4.4.1.2 18-1.1.4.4.1.3 19-1.1.4.4.2 20-1.1.4.4.2 22-1.2 23-1.3.1 24-1.3.2.1 25-1.3.2.2 26-1.3.3.1 27-1.3.3.3 28-1.3.3.4 29-1.3.3.4 32-1.3.3.2.2.1.1 33-1.3.3.2.3 34-1.3.3.2.2.1.2 35-1.3.3.2.4 36-1.3.3.2.2.2 37-1.3.3.2.2.3 38-1.3.3.2.2.4 39-1.3.3.2.5.1 40-1.3.3.2.5.2 41-1.3.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label
                          :C (v29 / label~e.1)
                          :N (v30 / label~e.2)
                          :C (v31 / label
                                  :E (v38 / label~e.3)
                                  :C (v39 / label~e.4)))
                  :C (v14 / label~e.5)
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7))
           :S (v6 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.11))
           :A (v7 / label~e.9)
           :A (v8 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)
                  :R (v21 / label~e.14)
                  :E (v22 / label
                          :E (v32 / label
                                  :E (v40 / label~e.15)
                                  :E (v41 / label~e.16)
                                  :C (v42 / label~e.18))
                          :C (v33 / label~e.19,20))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v9 / label~e.23)
           :P (v10 / label
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :A (v11 / label
                   :R (v25 / label~e.26)
                   :E (v26 / label
                           :P (v34 / label
                                   :E (v43 / label
                                           :E (v50 / label~e.32)
                                           :C (v51 / label~e.34))
                                   :R (v44 / label~e.36)
                                   :E (v45 / label~e.37)
                                   :C (v46 / label~e.38))
                           :D (v35 / label~e.33)
                           :A (v36 / label~e.35)
                           :A (v37 / label
                                   :R (v47 / label~e.39)
                                   :E (v48 / label~e.40)
                                   :C (v49 / label~e.41))
                           :A (v28 / label~e.28,29))
                   :E (v27 / label~e.27)
                   :C v28)))
