# ::id 191008
# ::tok It took Sorkin a few years to write the screenplay for The American President , which started off as a massive 385 - page screenplay ; it was eventually whittled down to a standard shooting script of around 120 pages .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 7-1.1.4.2.2 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4.1 11-1.1.4.3.4.2 12-1.1.4.3.4.2 13-1.1.4.3.4.2 16-1.1.4.3.1.2.1 17-1.1.4.3.1.2.2 18-1.1.4.3.1.3.1 19-1.1.4.3.1.3.2 20-1.1.4.3.1.3.3 21-1.1.4.3.1.3.4.1 23-1.1.4.3.1.3.4.2 24-1.1.4.3.1.3.5 26-1.2.1 27-1.2.2.1 28-1.2.3 29-1.2.2.2 30-1.2.2.3 31-1.2.4.1 32-1.2.4.2 33-1.2.4.3 34-1.2.4.5 35-1.2.4.6 36-1.2.4.4.1 37-1.2.4.4.2.1 38-1.2.4.4.2.2 39-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v6 / label~e.2)
           :A (v7 / label
                  :A v6
                  :P (v16 / label
                          :C (v27 / label~e.7))
                  :A (v17 / label
                          :E (v28 / label
                                  :P (v35 / label
                                          :C (v41 / label~e.16)
                                          :E (v42 / label~e.17))
                                  :A (v36 / label
                                          :R (v43 / label~e.18)
                                          :E (v44 / label~e.19)
                                          :E (v45 / label~e.20)
                                          :E (v46 / label
                                                  :E (v48 / label~e.21)
                                                  :C (v49 / label~e.23))
                                          :C (v47 / label~e.24))
                                  :A (v30 / label~e.9))
                          :E (v29 / label~e.8)
                          :C v30
                          :E (v31 / label
                                  :R (v37 / label~e.10)
                                  :C (v38 / label~e.11,12,13)))))
    :H (v3 / label
           :A (v8 / label~e.26)
           :P (v9 / label
                  :E (v18 / label~e.27)
                  :C (v19 / label~e.29)
                  :E (v20 / label~e.30))
           :D (v10 / label~e.28)
           :A (v11 / label
                   :R (v21 / label~e.31)
                   :E (v22 / label~e.32)
                   :E (v23 / label~e.33)
                   :E (v24 / label
                           :R (v32 / label~e.36)
                           :E (v33 / label
                                   :E (v39 / label~e.37)
                                   :C (v40 / label~e.38))
                           :C (v34 / label~e.39))
                   :E (v25 / label~e.34)
                   :C (v26 / label~e.35))))
