# ::id 475013
# ::tok Playing with the Canberra Cannons of Australia 's National Basketball League instead of his usual group of players , Johnson 's team defeated the Spartans 104 - 85 , as he scored 12 points , with 10 assists and 10 rebounds .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v28 / label)
                          :E (v29 / label
                                  :C (v39 / label)
                                  :R (v40 / label))
                          :C (v30 / label))
                  :E (v20 / label
                          :R (v31 / label)
                          :E (v32 / label
                                  :E (v41 / label)
                                  :E (v42 / label)
                                  :C (v43 / label))
                          :R (v33 / label)
                          :C (v34 / label))))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label
                          :C (v35 / label)
                          :R (v36 / label))
                  :C (v22 / label))
           :P (v10 / label)
           :A (v11 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :A (v12 / label))
    :L (v4 / label)
    :H (v5 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v25 / label)
                   :C (v26 / label)
                   :E (v27 / label
                           :R (v37 / label)
                           :C (v38 / label
                                   :C (v44 / label
                                           :E (v47 / label)
                                           :C (v48 / label))
                                   :N (v45 / label)
                                   :C (v46 / label
                                           :E (v49 / label)
                                           :C (v50 / label)))))))
