# ::id 669001
# ::tok It premiered at the Sundance Film Festival , and received generally negative critical response , though Carey 's portrayal of the character was praised ; Roger Friedman of Fox News referred to her as " a Thelma Ritter for the new millennium " , and wrote , " Her line delivery is sharp and she manages to get the right laughs " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 15-1.4 16-1.5.1.1.1 17-1.5.1.1.2 18-1.5.1.2 19-1.5.1.3.1 20-1.5.1.3.2 21-1.5.1.3.3 23-1.5.2.2 25-1.8.5 26-1.8.5 27-1.6.1.2.1 28-1.6.1.2.2 29-1.6.1.2.2 30-1.6.2.1 31-1.6.2.2 32-1.6.3 33-1.6.4.3.1 35-1.6.4.3.2 36-1.6.4.3.3 37-1.6.4.3.3 38-1.6.4.4.1 39-1.6.4.4.2 40-1.6.4.4.3 41-1.6.4.4.4 44-1.7 45-1.8.3 48-1.8.4.1.1.1 49-1.8.4.1.1.2 50-1.8.4.1.1.3 52-1.8.4.1.2.2 53-1.8.4.2 54-1.8.4.3.1 55-1.8.4.3.2.1 57-1.8.4.3.2.3 58-1.8.4.3.3.3 59-1.8.4.3.3.4 60-1.8.4.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :P (v24 / label)
                   :R (v25 / label~e.2)
                   :A (v26 / label
                           :E (v44 / label~e.3)
                           :E (v45 / label~e.4)
                           :E (v46 / label~e.5)
                           :C (v47 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v13 / label~e.9)
           :A (v14 / label
                   :E (v27 / label~e.10)
                   :E (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13))
           :A v10)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label
                   :A (v31 / label
                           :C (v48 / label~e.16)
                           :R (v49 / label~e.17))
                   :P (v32 / label~e.18)
                   :A (v33 / label
                           :R (v50 / label~e.19)
                           :E (v51 / label~e.20)
                           :C (v52 / label~e.21)))
           :P (v16 / label
                   :C (v34 / label~e.23)))
    :H (v7 / label
           :A (v17 / label
                   :C (v23 / label~e.25,26)
                   :E (v35 / label
                           :R (v53 / label~e.27)
                           :C (v54 / label~e.28,29)))
           :P (v18 / label
                   :C (v36 / label~e.30)
                   :R (v37 / label~e.31))
           :A (v19 / label~e.32)
           :A (v20 / label
                   :A v19
                   :S (v38 / label)
                   :A (v39 / label
                           :R (v55 / label~e.33)
                           :E (v56 / label~e.35)
                           :C (v57 / label~e.36,37))
                   :D (v40 / label
                           :R (v58 / label~e.38)
                           :E (v59 / label~e.39)
                           :E (v60 / label~e.40)
                           :C (v61 / label~e.41))))
    :L (v8 / label~e.44)
    :H (v9 / label
           :P (v21 / label~e.45)
           :A (v22 / label
                   :H (v41 / label
                           :A (v62 / label
                                   :E (v67 / label~e.48)
                                   :E (v68 / label~e.49)
                                   :C (v69 / label~e.50))
                           :S (v63 / label
                                   :C (v70 / label~e.52)))
                   :L (v42 / label~e.53)
                   :H (v43 / label
                           :A (v64 / label~e.54)
                           :P (v65 / label
                                   :E (v71 / label~e.55)
                                   :C (v72 / label~e.57))
                           :A (v66 / label
                                   :E (v73 / label~e.58)
                                   :E (v74 / label~e.59)
                                   :C (v75 / label~e.60))))
           :A v23))
