# ::id 590002
# ::tok Depp later said that " within 10 minutes of hearing about the project , I was committed .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.5.1 6-1.1.4.5.2 7-1.1.4.5.3 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4.1 11-1.1.4.1.4.2 12-1.1.4.1.4.3 14-1.1.4.1.1 16-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.14)
                         :R (v11 / label~e.8)
                         :P (v12 / label~e.9)
                         :A (v13 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :H (v8 / label
                         :A v10
                         :S (v14 / label~e.16))
                  :L (v9 / label
                         :R (v15 / label~e.5)
                         :E (v16 / label~e.6)
                         :C (v17 / label~e.7)))))
