# ::id 590002
# ::tok Depp later said that " within 10 minutes of hearing about the project , I was committed .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4.1 11-1.1.4.3.4.2 12-1.1.4.3.4.3 14-1.1.4.3.1 16-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :H (v8 / label
                         :A (v13 / label~e.14)
                         :R (v14 / label~e.8)
                         :P (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :H (v9 / label
                         :A v13
                         :S (v17 / label~e.16)))))
