# ::id 508006
# ::tok Making prominent use of electronic instruments , the album , which reunited Bowie with Let 's Dance producer Nile Rodgers , confirmed Bowie 's return to popularity , hitting the number one spot on the UK charts and spawning three top 40 hits , including the top 10 song " Jump They Say " . Bowie explored new directions on The Buddha of Suburbia ( 1993 ) , a soundtrack album of incidental music composed for the TV series adaptation of Hanif Kureishi 's novel .
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label
                  :C (v24 / label))
           :D (v10 / label)
           :A (v11 / label
                   :R (v25 / label)
                   :E (v26 / label)
                   :C (v27 / label)))
    :H (v3 / label
           :A (v12 / label
                   :E (v28 / label)
                   :C v8
                   :E (v29 / label
                           :A v8
                           :P (v50 / label)
                           :A (v51 / label)
                           :A (v52 / label
                                   :R (v66 / label)
                                   :E (v67 / label
                                           :E (v75 / label)
                                           :C (v76 / label))
                                   :C (v68 / label))))
           :P (v13 / label)
           :A (v14 / label
                   :A (v30 / label
                           :C (v53 / label)
                           :R (v54 / label))
                   :P (v31 / label)
                   :A (v32 / label
                           :R (v55 / label)
                           :C (v56 / label))))
    :H (v4 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v33 / label)
                   :E (v34 / label
                           :C (v57 / label)
                           :E (v58 / label))
                   :C (v35 / label))
           :A (v17 / label
                   :R (v36 / label)
                   :E (v37 / label)
                   :E (v38 / label)
                   :C (v39 / label))
           :A v8)
    :L (v5 / label)
    :H (v6 / label
           :P (v18 / label)
           :A (v19 / label
                   :E (v40 / label)
                   :E (v41 / label
                           :C (v59 / label)
                           :E (v60 / label))
                   :C (v42 / label)
                   :E (v43 / label
                           :R (v61 / label)
                           :E (v62 / label
                                   :E (v69 / label)
                                   :E (v70 / label
                                           :C (v77 / label)
                                           :E (v78 / label))
                                   :C (v71 / label))
                           :C (v63 / label)))
           :A v8)
    :H (v7 / label
           :A (v20 / label)
           :P (v21 / label)
           :A (v22 / label
                   :E (v44 / label)
                   :C (v45 / label))
           :A (v23 / label
                   :R (v46 / label)
                   :C (v47 / label)
                   :E (v48 / label)
                   :E (v49 / label
                           :A v47
                           :S (v64 / label)
                           :A (v65 / label
                                   :A (v72 / label
                                           :E (v79 / label)
                                           :E (v80 / label)
                                           :C (v81 / label)
                                           :E (v82 / label
                                                   :R (v85 / label)
                                                   :E (v86 / label)
                                                   :C (v87 / label)))
                                   :P (v73 / label)
                                   :A (v74 / label
                                           :R (v83 / label)
                                           :C (v84 / label
                                                   :A (v88 / label
                                                           :E (v91 / label)
                                                           :E (v92 / label)
                                                           :C (v93 / label))
                                                   :P (v89 / label)
                                                   :A (v90 / label
                                                           :R (v94 / label)
                                                           :E (v95 / label
                                                                   :C (v97 / label)
                                                                   :R (v98 / label))
                                                           :C (v96 / label)))))))))
