# ::id 508006
# ::tok Making prominent use of electronic instruments , the album , which reunited Bowie with Let 's Dance producer Nile Rodgers , confirmed Bowie 's return to popularity , hitting the number one spot on the UK charts and spawning three top 40 hits , including the top 10 song " Jump They Say " . Bowie explored new directions on The Buddha of Suburbia ( 1993 ) , a soundtrack album of incidental music composed for the TV series adaptation of Hanif Kureishi 's novel .
# ::alignments 0-1.1.2.1 1-1.1.3 2-1.1.2.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.2.2 8-1.1.1 11-1.2.2.1.2 12-1.2.2.1.3 13-1.2.2.1.4.1 14-1.2.2.1.4.2.1 15-1.2.2.1.4.2.1 16-1.2.2.1.4.2.1 17-1.2.2.1.4.2.2 18-1.2.2.1.4.3 19-1.2.2.1.4.3 21-1.2.3 22-1.2.4.1.1 23-1.2.4.1.2 24-1.2.4.2 25-1.2.4.3.1 26-1.2.4.3.2 28-1.3.2 29-1.3.3.1 30-1.3.3.2.1 31-1.3.3.2.2 32-1.3.3.3 33-1.3.4.1 34-1.3.4.2 35-1.3.4.3 36-1.3.4.4 37-1.4 38-1.5.2 39-1.5.3.3 40-1.5.3.4.1 41-1.5.3.4.2 42-1.5.3.5 44-1.5.3.2.2 45-1.5.3.2.3.1 46-1.5.3.2.3.2.1 47-1.5.3.2.3.2.2 48-1.5.3.2.3.3 50-1.5.3.2.4 51-1.5.3.2.4 52-1.5.3.2.4 55-1.6.1 56-1.6.2 57-1.6.3.1 58-1.6.3.2 59-1.6.4.4 60-1.6.4.6 61-1.6.4.6 62-1.6.4.6 63-1.6.4.6 65-1.6.4.7 68-1.6.4.5.2.1.1 69-1.6.4.5.2.1.3 70-1.6.4.5.2.1.4 71-1.6.4.5.2.1.2.1 72-1.6.4.5.2.1.2.2 73-1.6.4.5.2.1.2.3 74-1.6.4.5.2.2 75-1.6.4.5.2.3.1 76-1.6.4.5.2.3.2.1.1 77-1.6.4.5.2.3.2.1.2 78-1.6.4.5.2.3.2.1.3 79-1.6.4.5.2.3.2.2 80-1.6.4.5.2.3.2.3.2 81-1.6.4.5.2.3.2.3.3.1 82-1.6.4.5.2.3.2.3.3.1 83-1.6.4.5.2.3.2.3.3.2 84-1.6.4.5.2.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :E (v24 / label~e.0)
                  :C (v25 / label~e.2))
           :D (v10 / label~e.1)
           :A (v11 / label
                   :R (v26 / label~e.3)
                   :E (v27 / label~e.4)
                   :C (v28 / label~e.5)))
    :H (v3 / label
           :A (v12 / label
                   :E (v29 / label
                           :P (v51 / label~e.11)
                           :A (v52 / label~e.12)
                           :A (v53 / label
                                   :R (v67 / label~e.13)
                                   :E (v68 / label
                                           :E (v76 / label~e.14,15,16)
                                           :C (v77 / label~e.17))
                                   :C (v69 / label~e.18,19))
                           :A v8)
                   :E (v30 / label~e.7)
                   :C v8)
           :P (v13 / label~e.21)
           :A (v14 / label
                   :A (v31 / label
                           :C (v54 / label~e.22)
                           :R (v55 / label~e.23))
                   :P (v32 / label~e.24)
                   :A (v33 / label
                           :R (v56 / label~e.25)
                           :C (v57 / label~e.26))))
    :H (v4 / label
           :A v8
           :P (v15 / label~e.28)
           :A (v16 / label
                   :E (v34 / label~e.29)
                   :E (v35 / label
                           :C (v58 / label~e.30)
                           :E (v59 / label~e.31))
                   :C (v36 / label~e.32))
           :A (v17 / label
                   :R (v37 / label~e.33)
                   :E (v38 / label~e.34)
                   :E (v39 / label~e.35)
                   :C (v40 / label~e.36)))
    :L (v5 / label~e.37)
    :H (v6 / label
           :A v8
           :P (v18 / label~e.38)
           :A (v19 / label
                   :E (v41 / label
                           :R (v60 / label~e.44)
                           :E (v61 / label
                                   :E (v70 / label~e.45)
                                   :E (v71 / label
                                           :C (v78 / label~e.46)
                                           :E (v79 / label~e.47))
                                   :C (v72 / label~e.48))
                           :C (v62 / label~e.50,51,52))
                   :E (v42 / label~e.39)
                   :E (v43 / label
                           :C (v63 / label~e.40)
                           :E (v64 / label~e.41))
                   :C (v44 / label~e.42)))
    :H (v7 / label
           :A (v20 / label~e.55)
           :P (v21 / label~e.56)
           :A (v22 / label
                   :E (v45 / label~e.57)
                   :C (v46 / label~e.58))
           :A (v23 / label
                   :R (v47 / label~e.59)
                   :E (v48 / label
                           :S (v65 / label)
                           :A (v66 / label
                                   :A (v73 / label
                                           :E (v80 / label~e.68)
                                           :E (v81 / label
                                                   :R (v86 / label~e.71)
                                                   :E (v87 / label~e.72)
                                                   :C (v88 / label~e.73))
                                           :E (v82 / label~e.69)
                                           :C (v83 / label~e.70))
                                   :P (v74 / label~e.74)
                                   :A (v75 / label
                                           :R (v84 / label~e.75)
                                           :C (v85 / label
                                                   :A (v89 / label
                                                           :E (v92 / label~e.76)
                                                           :E (v93 / label~e.77)
                                                           :C (v94 / label~e.78))
                                                   :P (v90 / label~e.79)
                                                   :A (v91 / label
                                                           :R (v95 / label~e.80)
                                                           :E (v96 / label
                                                                   :C (v98 / label~e.81,82)
                                                                   :R (v99 / label~e.83))
                                                           :C (v97 / label~e.84)))))
                           :A (v49 / label~e.60,61,62,63))
                   :C v49
                   :E (v50 / label~e.65))))
