# ::id 233001
# ::tok He has been the inspiration for manga such as Dragon Ball ( including a character with the alias " Jackie Chun " ) , the character Lei Wulong in Tekken and the fighting - type Pokémon Hitmonchan .
# ::alignments 0-1.1.1 3-1.1.2.1 4-1.1.2.2 5-1.1.5.1 6-1.1.5.2.1.1 7-1.1.5.2.1.2.1.1 8-1.1.5.2.1.2.1.2 9-1.1.5.2.1.2.2 10-1.1.5.2.1.2.2 12-1.1.5.2.1.2.3.1 13-1.1.5.2.1.2.3.2 14-1.1.5.2.1.2.3.3 15-1.1.5.2.1.2.3.4.1 16-1.1.5.2.1.2.3.4.2 17-1.1.5.2.1.2.3.4.3 19-1.1.5.2.1.2.3.4.4 20-1.1.5.2.1.2.3.4.4 24-1.1.5.2.2.1 25-1.1.5.2.2.2 26-1.1.5.2.2.3 27-1.1.5.2.2.3 28-1.1.5.2.2.4.1 29-1.1.5.2.2.4.2 30-1.1.5.2.3 31-1.1.5.2.4.1 32-1.1.5.2.4.2.1.1 34-1.1.5.2.4.2.1.2 35-1.1.5.2.4.2.2 36-1.1.5.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label
                         :C (v10 / label
                                 :C (v14 / label~e.6)
                                 :E (v15 / label
                                         :R (v23 / label
                                                 :C (v30 / label~e.7)
                                                 :R (v31 / label~e.8))
                                         :C (v24 / label~e.9,10)
                                         :E (v25 / label
                                                 :R (v32 / label~e.12)
                                                 :E (v33 / label~e.13)
                                                 :C (v34 / label~e.14)
                                                 :E (v35 / label
                                                         :R (v38 / label~e.15)
                                                         :E (v39 / label~e.16)
                                                         :E (v40 / label~e.17)
                                                         :C (v41 / label~e.19,20)))))
                         :C (v11 / label
                                 :E (v16 / label~e.24)
                                 :E (v17 / label~e.25)
                                 :C (v18 / label~e.26,27)
                                 :E (v19 / label
                                         :R (v26 / label~e.28)
                                         :C (v27 / label~e.29)))
                         :N (v12 / label~e.30)
                         :C (v13 / label
                                 :E (v20 / label~e.31)
                                 :E (v21 / label
                                         :E (v28 / label
                                                 :E (v36 / label~e.32)
                                                 :C (v37 / label~e.34))
                                         :C (v29 / label~e.35))
                                 :C (v22 / label~e.36))))))
