# ::id 631003
# ::tok Seven years Lennon 's senior , Parkes took him on trips and to local cinemas .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.1.1 10-1.2.4.1.2 11-1.2.4.2 12-1.2.4.3.1 13-1.2.4.3.2 14-1.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label
                  :E (v10 / label
                          :E (v16 / label~e.0)
                          :C (v17 / label~e.1))
                  :E (v11 / label
                          :C (v18 / label~e.2)
                          :R (v19 / label~e.3))
                  :C (v12 / label~e.4)))
    :H (v3 / label
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label~e.8)
           :A (v9 / label
                  :C (v13 / label
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.10))
                  :N (v14 / label~e.11)
                  :C (v15 / label
                          :R (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14)))))
