# ::id 226000
# ::tok In 1988 Chan starred alongside Sammo Hung and Yuen Biao for the last time to date , in the film Dragons Forever .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.2.3 9-1.1.6.2.3 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4 14-1.1.7.5.1 15-1.1.7.5.2 17-1.1.1.1 18-1.1.1.2 19-1.1.1.3 20-1.1.1.4 21-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.17)
                  :E (v10 / label~e.18)
                  :E (v11 / label~e.19)
                  :C (v12 / label~e.20,21))
           :D (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label
                          :C (v22 / label~e.5,6)
                          :N (v23 / label~e.7)
                          :C (v24 / label~e.8,9)))
           :D (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)
                  :E (v21 / label
                          :R (v25 / label~e.14)
                          :C (v26 / label~e.15)))))
