# ::id 237009
# ::tok On 10 March 2008 , Chan was the guest of honour for the launch , by Australian Prime Minister Kevin Rudd , of the Jackie Chan Science Centre at the John Curtin School of Medical Research , Australian National University in Canberra .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 15-1.1.4.5.1 16-1.1.4.5.2.1 17-1.1.4.5.2.2 18-1.1.4.5.2.3 19-1.1.4.5.3 20-1.1.4.5.3 22-1.1.4.6.1 23-1.1.4.6.2 24-1.1.4.6.3 25-1.1.4.6.3 26-1.1.4.6.4 27-1.1.4.6.5 28-1.1.4.6.6.1 29-1.1.4.6.6.2 30-1.1.4.6.6.3 31-1.1.4.6.6.3 32-1.1.4.6.6.3 33-1.1.4.6.6.3 34-1.1.4.6.6.3 35-1.1.4.6.6.3 37-1.1.4.6.6.4 38-1.1.4.6.6.4 39-1.1.4.6.6.4 40-1.1.4.6.7.1 41-1.1.4.6.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,3))
           :A (v4 / label~e.5)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :E (v12 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :E (v13 / label
                          :R (v20 / label~e.15)
                          :E (v21 / label
                                  :E (v30 / label~e.16)
                                  :E (v31 / label~e.17)
                                  :C (v32 / label~e.18))
                          :C (v22 / label~e.19,20))
                  :E (v14 / label
                          :R (v23 / label~e.22)
                          :E (v24 / label~e.23)
                          :E (v25 / label~e.24,25)
                          :E (v26 / label~e.26)
                          :C (v27 / label~e.27)
                          :E (v28 / label
                                  :R (v33 / label~e.28)
                                  :E (v34 / label~e.29)
                                  :C (v35 / label~e.30,31,32,33,34,35)
                                  :E (v36 / label~e.37,38,39))
                          :E (v29 / label
                                  :R (v37 / label~e.40)
                                  :C (v38 / label~e.41))))))
