# ::id 808005
# ::tok McCartney first met British actress Jane Asher on 18 April 1963 , when a photographer asked them to pose at a Beatles performance at the Royal Albert Hall in London .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.3 16-1.3.4 18-1.3.1.1.2 19-1.3.1.2.2.1 20-1.3.1.2.2.3 21-1.3.1.2.2.4 22-1.3.1.2.2.5 23-1.3.1.2.2.2.1 24-1.3.1.2.2.2.2 25-1.3.1.2.2.2.3 26-1.3.1.2.2.2.3 27-1.3.1.2.2.2.3 28-1.3.1.2.2.2.4.1 29-1.3.1.2.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))
                  :C (v15 / label~e.5,6))
           :D (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8,9,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :P (v18 / label
                           :C (v24 / label~e.18))
                   :A (v19 / label
                           :P (v25 / label)
                           :A (v26 / label
                                   :R (v27 / label~e.19)
                                   :E (v28 / label
                                           :R (v32 / label~e.23)
                                           :E (v33 / label~e.24)
                                           :C (v34 / label~e.25,26,27)
                                           :E (v35 / label
                                                   :R (v36 / label~e.28)
                                                   :C (v37 / label~e.29)))
                                   :E (v29 / label~e.20)
                                   :E (v30 / label~e.21)
                                   :C (v31 / label~e.22)))
                   :A (v13 / label~e.16))
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v12 / label~e.15)
           :A v13))
