# ::id 808005
# ::tok McCartney first met British actress Jane Asher on 18 April 1963 , when a photographer asked them to pose at a Beatles performance at the Royal Albert Hall in London .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.2 14-1.3.2.1.2 15-1.3.3 16-1.3.4 18-1.3.1.2 19-1.3.1.3.1 21-1.3.1.3.3 22-1.3.1.3.4 23-1.3.1.3.5.1 25-1.3.1.3.5.3 26-1.3.1.3.5.3 27-1.3.1.3.5.3 28-1.3.1.3.5.4.1 29-1.3.1.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label
                          :A (v23 / label~e.3)
                          :P (v24 / label~e.4))
                  :C (v15 / label~e.5,6))
           :T (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :C (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :P (v20 / label~e.18)
                   :A (v21 / label
                           :R (v25 / label~e.19)
                           :A (v26 / label~e.21)
                           :P (v27 / label~e.22)
                           :A (v28 / label
                                   :R (v30 / label~e.23)
                                   :C (v31 / label~e.25,26,27)
                                   :E (v32 / label
                                           :R (v33 / label~e.28)
                                           :C (v34 / label~e.29))))
                   :A (v13 / label~e.16))
           :A (v11 / label
                   :P (v22 / label
                           :C (v29 / label~e.14)))
           :P (v12 / label~e.15)
           :A v13))
