# ::id 667007
# ::tok On July 19 , 2001 , Carey made a surprise appearance on the MTV program Total Request Live ( TRL ) . As the show 's host Carson Daly began taping following a commercial break , Carey came out pushing an ice cream cart while wearing a large men 's shirt , and began a striptease , in which she shed her shirt to reveal a tight yellow and green ensemble .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 8-1.1.5.1 9-1.1.5.2 10-1.1.4.2 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2 15-1.1.6.5 16-1.1.6.5 17-1.1.6.5 19-1.1.6.6 22-1.2 23-1.3.1.1 24-1.3.1.2.1.1 25-1.3.1.2.1.2 26-1.3.1.2.2 27-1.3.1.3 28-1.3.1.3 29-1.3.2 30-1.3.3 31-1.4 32-1.5.2.1 33-1.5.2.2 34-1.5.2.3 36-1.6.1 37-1.6.2.1 38-1.6.2.2 39-1.6.3.2 40-1.6.3.3.1 41-1.6.3.3.2 42-1.6.3.3.2 43-1.6.3.3.3 44-1.7 45-1.8.1 46-1.8.2.1 47-1.8.2.2 48-1.8.2.3.1 49-1.8.2.3.2 50-1.8.2.4 52-1.9 53-1.10.1 54-1.10.2.1 55-1.10.2.2 57-1.11 58-1.11 59-1.12.1 60-1.12.2 61-1.12.3.1 62-1.12.3.2 63-1.13 64-1.14.1 65-1.14.2.2 66-1.14.2.3 67-1.14.2.4.1 68-1.14.2.4.2 69-1.14.2.4.3 70-1.14.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v16 / label
                   :R (v38 / label~e.0)
                   :C (v39 / label~e.1,2,4))
           :A (v17 / label~e.6)
           :P (v18 / label
                   :C (v40 / label~e.10))
           :D (v19 / label
                   :E (v41 / label~e.8)
                   :C (v42 / label~e.9))
           :A (v20 / label
                   :R (v43 / label~e.11)
                   :E (v44 / label~e.12)
                   :E (v45 / label
                           :E (v70 / label~e.13)
                           :C (v71 / label~e.14))
                   :C (v46 / label~e.15,16,17)
                   :E (v47 / label~e.19)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v21 / label
                   :E (v48 / label~e.23)
                   :E (v49 / label
                           :E (v72 / label
                                   :C (v82 / label~e.24)
                                   :R (v83 / label~e.25))
                           :C (v73 / label~e.26))
                   :C (v50 / label~e.27,28))
           :D (v22 / label~e.29)
           :P (v23 / label~e.30))
    :L (v5 / label~e.31)
    :H (v6 / label
           :P (v24 / label)
           :A (v25 / label
                   :E (v51 / label~e.32)
                   :E (v52 / label~e.33)
                   :C (v53 / label~e.34)))
    :H (v7 / label
           :A (v26 / label~e.36)
           :P (v27 / label
                   :C (v54 / label~e.37)
                   :R (v55 / label~e.38))
           :A (v28 / label
                   :A v26
                   :P (v56 / label~e.39)
                   :A (v57 / label
                           :E (v74 / label~e.40)
                           :E (v75 / label~e.41,42)
                           :C (v76 / label~e.43))))
    :L (v8 / label~e.44)
    :H (v9 / label
           :P (v29 / label~e.45)
           :A (v30 / label
                   :E (v58 / label~e.46)
                   :E (v59 / label~e.47)
                   :E (v60 / label
                           :C (v77 / label~e.48)
                           :R (v78 / label~e.49))
                   :C (v61 / label~e.50))
           :A v26)
    :L (v10 / label~e.52)
    :H (v11 / label
            :P (v31 / label~e.53)
            :A (v32 / label
                    :E (v62 / label~e.54)
                    :C (v63 / label~e.55))
            :A v26)
    :L (v12 / label~e.57,58)
    :H (v13 / label
            :A (v33 / label~e.59)
            :P (v34 / label~e.60)
            :A (v35 / label
                    :E (v64 / label~e.61)
                    :C (v65 / label~e.62)))
    :L (v14 / label~e.63)
    :H (v15 / label
            :P (v36 / label~e.64)
            :A (v37 / label
                    :E (v66 / label~e.65)
                    :E (v67 / label~e.66)
                    :E (v68 / label
                            :C (v79 / label~e.67)
                            :N (v80 / label~e.68)
                            :C (v81 / label~e.69))
                    :C (v69 / label~e.70))
            :A v26))
