# ::id 589010
# ::tok Depp will star in and produce an adaptation of the comic book Rex Mundi .
# ::alignments 0-1.1.1 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.2 5-1.1.2.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 12-1.1.4.2 13-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label
                         :C (v13 / label~e.2)
                         :E (v14 / label~e.3))
                  :N (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :E (v9 / label
                         :E (v15 / label~e.9)
                         :E (v16 / label~e.10)
                         :C (v17 / label~e.11))
                  :C (v10 / label~e.12,13)
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :C (v18 / label~e.7)
                          :R (v19 / label~e.8)))))
