# ::id 635006
# ::tok " The comment went virtually unnoticed in England but caused great offence in the US when quoted by a magazine there five months later .
# ::alignments 1-1.1.1.1 2-1.3.5 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.4 16-1.5.5 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v12 / label~e.9)
           :D (v13 / label~e.10)
           :P (v14 / label~e.11)
           :A (v15 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A v16)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v17 / label
                   :R (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :A (v18 / label~e.20)
           :D (v19 / label
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.22)
                   :R (v32 / label~e.23))
           :A v16
           :P (v20 / label~e.16)))
