# ::id 635006
# ::tok " The comment went virtually unnoticed in England but caused great offence in the US when quoted by a magazine there five months later .
# ::alignments 1-1.1.1.1 2-1.3.4 3-1.1.2.1 4-1.1.3 5-1.1.2.2 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.2 11-1.3.1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.4 16-1.5.5 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v8 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.5))
           :D (v9 / label~e.4)
           :A (v10 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v11 / label
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.11))
           :D (v12 / label~e.10)
           :A (v13 / label
                   :R (v26 / label~e.12)
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14))
           :A v14)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label
                   :R (v29 / label~e.17)
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19))
           :A (v16 / label~e.20)
           :D (v17 / label
                   :E (v32 / label~e.21)
                   :C (v33 / label~e.22)
                   :R (v34 / label~e.23))
           :A v14
           :P (v18 / label~e.16)))
