# ::id 132004
# ::tok " Hepburn chose her friend and previous co - star , Cary Grant , to whom she ceded top billing .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 9-1.1.3.1.3.3 11-1.1.3.2 12-1.1.3.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.3 17-1.1.3.3.4 18-1.1.3.3.5.1 19-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :C (v9 / label
                                :E (v16 / label~e.3)
                                :C (v17 / label~e.4))
                         :N (v10 / label~e.5)
                         :C (v11 / label
                                 :E (v18 / label~e.6)
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.9)))
                  :C (v7 / label~e.11,12)
                  :E (v8 / label
                         :A v7
                         :R (v12 / label
                                 :R (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :A (v13 / label~e.16)
                         :P (v14 / label~e.17)
                         :A (v15 / label
                                 :E (v23 / label~e.18)
                                 :C (v24 / label~e.19))))))
