# ::id 132004
# ::tok " Hepburn chose her friend and previous co - star , Cary Grant , to whom she ceded top billing .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.4.1.1 4-1.1.4.4.1.2 5-1.1.4.4.2 6-1.1.4.4.3.1 7-1.1.4.4.3.2 9-1.1.4.4.3.3 11-1.1.4.5 12-1.1.4.5 14-1.1.4.1.1.1 15-1.1.4.1.1.2 16-1.1.4.1.2 17-1.1.4.1.3 18-1.1.4.1.4.1 19-1.1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label
                                :R (v16 / label~e.14)
                                :C (v17 / label~e.15))
                         :A (v10 / label~e.16)
                         :P (v11 / label~e.17)
                         :A (v12 / label
                                 :E (v18 / label~e.18)
                                 :C (v19 / label~e.19))
                         :A (v8 / label~e.11,12))
                  :E (v7 / label
                         :C (v13 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :N (v14 / label~e.5)
                         :C (v15 / label
                                 :E (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.9)))
                  :C v8)))
