# ::id 537012
# ::tok In 1896 , the family relocated to Youngstown , Ohio , following the lead of Harry Warner , who established a shoe repair shop in the heart of the emerging industrial town .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.1.4.3 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3.1 15-1.2.2.3.2 16-1.2.2.3.2 19-1.2.2.4.2 20-1.2.2.4.3.1 21-1.2.2.4.3.2.1 22-1.2.2.4.3.2.2 23-1.2.2.4.3.3 24-1.2.2.4.4.1 25-1.2.2.4.4.2.1 26-1.2.2.4.4.2.2 27-1.2.2.4.4.2.3 28-1.2.2.4.4.3 29-1.2.2.4.4.4 30-1.2.2.4.4.5 31-1.2.2.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :E (v13 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label~e.9)))
    :H (v3 / label
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)
                  :E (v19 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15,16))
                  :E (v20 / label
                          :P (v23 / label~e.19)
                          :A (v24 / label
                                  :E (v26 / label~e.20)
                                  :E (v27 / label
                                          :A (v35 / label~e.21)
                                          :P (v36 / label~e.22)
                                          :A v22)
                                  :C (v28 / label~e.23))
                          :A (v25 / label
                                  :R (v29 / label~e.24)
                                  :E (v30 / label
                                          :E (v37 / label~e.25)
                                          :C (v38 / label~e.26)
                                          :R (v39 / label~e.27))
                                  :E (v31 / label~e.28)
                                  :E (v32 / label~e.29)
                                  :E (v33 / label~e.30)
                                  :C (v34 / label~e.31))
                          :A v22))
           :A v10))
