# ::id 511006
# ::tok On the 40th anniversary of the July 1969 moon landing — and Bowie 's accompanying commercial breakthrough with " Space Oddity " — EMI released the individual tracks from the original eight - track studio recording of the song , in a 2009 contest inviting members of the public to create a remix .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4.1 5-1.2.2.4.2 6-1.2.2.4.3.1 7-1.2.2.4.3.2 8-1.2.2.4.4 9-1.2.2.4.5 11-1.3 12-1.4.1.1.1 13-1.4.1.1.2 14-1.4.2 15-1.4.1.2.1 16-1.4.1.2.2 17-1.4.1.3.1 19-1.4.1.3.2 20-1.4.1.3.2 23-1.5.1 24-1.5.2 25-1.5.3.2 26-1.5.3.3 27-1.5.3.4 28-1.5.3.1.1 29-1.5.3.1.2 30-1.5.3.1.3 31-1.5.3.1.4.1 33-1.5.3.1.4.2 34-1.5.3.1.6 35-1.5.3.1.7 36-1.5.3.1.5.1 37-1.5.3.1.5.2 38-1.5.3.1.5.3 40-1.6 41-1.7.1.1 42-1.7.1.2 43-1.7.2 44-1.7.3 45-1.7.4.1.1 46-1.7.4.1.2 47-1.7.4.2 48-1.7.4.3 50-1.7.5.1.2 51-1.7.5.2.1 52-1.7.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v21 / label~e.1)
                   :E (v22 / label~e.2)
                   :C (v23 / label~e.3)
                   :E (v24 / label
                           :R (v39 / label~e.4)
                           :E (v40 / label~e.5)
                           :E (v41 / label
                                   :E (v62 / label~e.6)
                                   :C (v63 / label~e.7))
                           :E (v42 / label~e.8)
                           :C (v43 / label~e.9))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label
                   :A (v25 / label
                           :C (v44 / label~e.12)
                           :R (v45 / label~e.13))
                   :P (v26 / label
                           :E (v46 / label~e.15)
                           :C (v47 / label~e.16))
                   :A (v27 / label
                           :R (v48 / label~e.17)
                           :C (v49 / label~e.19,20)))
           :P (v12 / label~e.14))
    :H (v6 / label
           :A (v13 / label~e.23)
           :P (v14 / label~e.24)
           :A (v15 / label
                   :E (v28 / label
                           :R (v50 / label~e.28)
                           :E (v51 / label~e.29)
                           :E (v52 / label~e.30)
                           :E (v53 / label
                                   :E (v64 / label~e.31)
                                   :C (v65 / label~e.33))
                           :E (v54 / label
                                   :R (v66 / label~e.36)
                                   :E (v67 / label~e.37)
                                   :C (v68 / label~e.38))
                           :E (v55 / label~e.34)
                           :C (v56 / label~e.35))
                   :E (v29 / label~e.25)
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27)))
    :L (v7 / label~e.40)
    :H (v8 / label
           :D (v16 / label
                   :E (v32 / label~e.41)
                   :C (v33 / label~e.42))
           :A (v17 / label~e.43)
           :P (v18 / label~e.44)
           :A (v19 / label
                   :E (v34 / label
                           :C (v57 / label~e.45)
                           :R (v58 / label~e.46))
                   :E (v35 / label~e.47)
                   :C (v36 / label~e.48))
           :A (v20 / label
                   :P (v37 / label
                           :C (v59 / label~e.50))
                   :A (v38 / label
                           :E (v60 / label~e.51)
                           :C (v61 / label~e.52))
                   :A v36)))
