# ::id 511006
# ::tok On the 40th anniversary of the July 1969 moon landing - and Bowie 's accompanying commercial breakthrough with " Space Oddity " - EMI released the individual tracks from the original eight - track studio recording of the song , in a 2009 contest inviting members of the public to create a remix .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.3.1 7-1.2.3.3.2 8-1.2.3.2.2 9-1.2.3.4 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 15-1.4.3 16-1.4.4 17-1.4.5.1 19-1.4.5.2 20-1.4.5.2 23-1.5.1 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 28-1.5.3.4.1 29-1.5.3.4.2.1 30-1.5.3.4.2.2 31-1.5.3.4.3.1 33-1.5.3.4.3.2 34-1.5.3.4.4 35-1.5.3.4.5 36-1.5.3.4.6.1 37-1.5.3.4.6.2 38-1.5.3.4.6.3 40-1.6 41-1.7.1.1 42-1.7.1.2 43-1.7.2 44-1.7.3.2 45-1.7.3.3.1 46-1.7.3.3.2.1 47-1.7.3.3.2.2 48-1.7.3.4.4 50-1.7.3.4.2 51-1.7.3.4.3.1 52-1.7.3.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.3))
           :D (v10 / label~e.2)
           :A (v11 / label
                   :R (v25 / label~e.4)
                   :A (v26 / label
                           :E (v42 / label~e.5)
                           :C (v43 / label~e.8))
                   :T (v27 / label
                           :C (v44 / label~e.6)
                           :C (v45 / label~e.7))
                   :P (v28 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label
                   :C (v29 / label~e.12)
                   :R (v30 / label~e.13))
           :D (v13 / label~e.14)
           :D (v14 / label~e.15)
           :P (v15 / label~e.16)
           :A (v16 / label
                   :R (v31 / label~e.17)
                   :C (v32 / label~e.19,20)))
    :H (v6 / label
           :A (v17 / label~e.23)
           :P (v18 / label~e.24)
           :A (v19 / label
                   :E (v33 / label~e.25)
                   :E (v34 / label~e.26)
                   :C (v35 / label~e.27)
                   :E (v36 / label
                           :R (v46 / label~e.28)
                           :D (v47 / label
                                   :E (v57 / label~e.29)
                                   :C (v58 / label~e.30))
                           :A (v48 / label
                                   :Q (v59 / label~e.31)
                                   :C (v60 / label~e.33))
                           :A (v49 / label~e.34)
                           :P (v50 / label~e.35)
                           :A (v51 / label
                                   :R (v61 / label~e.36)
                                   :E (v62 / label~e.37)
                                   :C (v63 / label~e.38)))))
    :L (v7 / label~e.40)
    :H (v8 / label
           :T (v20 / label
                   :E (v37 / label~e.41)
                   :C (v38 / label~e.42))
           :P (v21 / label~e.43)
           :A (v22 / label
                   :A v21
                   :P (v39 / label~e.44)
                   :A (v40 / label
                           :C (v52 / label~e.45)
                           :C (v53 / label
                                   :R (v64 / label~e.46)
                                   :E (v65 / label~e.47)
                                   :C (v56 / label~e.48)))
                   :A (v41 / label
                           :P (v54 / label~e.50)
                           :A (v55 / label
                                   :E (v66 / label~e.51)
                                   :C (v67 / label~e.52))
                           :A v56))))
