# ::id 511006
# ::tok On the 40th anniversary of the July 1969 moon landing — and Bowie 's accompanying commercial breakthrough with " Space Oddity " — EMI released the individual tracks from the original eight - track studio recording of the song , in a 2009 contest inviting members of the public to create a remix .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label)
                   :E (v24 / label
                           :R (v39 / label)
                           :E (v40 / label)
                           :E (v41 / label
                                   :E (v61 / label)
                                   :C (v62 / label))
                           :E (v42 / label)
                           :C (v43 / label))))
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label
                   :A (v25 / label
                           :C (v44 / label)
                           :R (v45 / label))
                   :P (v26 / label
                           :E (v46 / label)
                           :C (v47 / label))
                   :A (v27 / label
                           :R (v48 / label)
                           :C (v49 / label)))
           :P (v12 / label))
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :E (v28 / label)
                   :E (v29 / label)
                   :C (v30 / label)
                   :E (v31 / label
                           :R (v50 / label)
                           :E (v51 / label)
                           :E (v52 / label)
                           :E (v53 / label
                                   :E (v63 / label)
                                   :C (v64 / label))
                           :E (v54 / label)
                           :C (v55 / label)
                           :E (v56 / label
                                   :R (v65 / label)
                                   :E (v66 / label)
                                   :C (v67 / label)))))
    :L (v7 / label)
    :H (v8 / label
           :D (v16 / label
                   :E (v32 / label)
                   :C (v33 / label))
           :A (v17 / label)
           :P (v18 / label)
           :A (v19 / label
                   :E (v34 / label
                           :C (v57 / label)
                           :R (v58 / label))
                   :E (v35 / label)
                   :C (v36 / label))
           :A (v20 / label
                   :P (v37 / label)
                   :A (v38 / label
                           :E (v59 / label)
                           :C (v60 / label))
                   :A v36)))
