# ::id 617012
# ::tok He earned £ 40 million in 2003 , the highest income that year within media professions in the UK .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.1 4-1.1.5.1 5-1.1.6.1 6-1.1.6.2 8-1.1.5.2.2.1 9-1.1.5.2.2.2 10-1.1.5.2.2.3 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.4.1 14-1.1.5.2.4.2 15-1.1.5.2.4.3 16-1.1.5.2.4.4.1 17-1.1.5.2.4.4.2 18-1.1.5.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.3,4)
                  :E (v8 / label
                         :A v7
                         :S (v11 / label
                                 :E (v14 / label~e.8)
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :D (v12 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :A (v13 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)
                                 :E (v22 / label
                                         :R (v23 / label~e.16)
                                         :E (v24 / label~e.17)
                                         :C (v25 / label~e.18)))))
           :D (v6 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6))))
