# ::id 617012
# ::tok He earned £ 40 million in 2003 , the highest income that year within media professions in the UK .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :A v7
                         :S (v11 / label
                                 :E (v14 / label)
                                 :E (v15 / label)
                                 :C (v16 / label))
                         :D (v12 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :A (v13 / label
                                 :R (v19 / label)
                                 :E (v20 / label)
                                 :C (v21 / label)
                                 :E (v22 / label
                                         :R (v23 / label)
                                         :E (v24 / label)
                                         :C (v25 / label)))))
           :D (v6 / label
                  :R (v9 / label)
                  :C (v10 / label))))
