# ::id 630006
# ::tok Julia followed them - with her partner at the time , ' Bobby ' Dykins - and after a heated argument his father forced the five - year - old to choose between them .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3.1 9-1.1.4.2.3.3 12-1.1.4.3 14-1.1.4.3 16-1.2 17-1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3 21-1.4.3.1 22-1.4.3.2 23-1.4.4 25-1.4.1.3.2.1 27-1.4.1.3.2.2 29-1.4.1.3.3 31-1.4.2.3 32-1.4.2.4.1 33-1.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label
                          :A (v29 / label~e.5)
                          :S (v30 / label~e.6)
                          :T (v31 / label
                                  :R (v37 / label~e.7)
                                  :C (v38 / label~e.9)))
                  :C (v19 / label~e.12,14)))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :P (v12 / label~e.20))
    :H (v5 / label
           :A (v13 / label
                   :C (v22 / label)
                   :E (v23 / label
                           :A (v32 / label)
                           :T (v33 / label
                                   :Q (v39 / label~e.25)
                                   :C (v40 / label~e.27))
                           :S (v34 / label~e.29)))
           :A (v14 / label
                   :A (v24 / label)
                   :P (v25 / label~e.31)
                   :A (v26 / label
                           :R (v35 / label~e.32)
                           :C (v36 / label~e.33)))
           :A (v15 / label
                   :A (v27 / label~e.21)
                   :S (v28 / label~e.22))
           :P (v16 / label~e.23)))
