# ::id 216008
# ::tok " Peter Stack of the San Francisco Chronicle , despite giving the film an unfavorable review , commended Dunst for her willingness " to be as silly and cloyingly agreeable as it takes to get through a slapdash film . "
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label)))
           :P (v6 / label)
           :A (v7 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v19 / label
                           :R (v26 / label)
                           :A (v27 / label)
                           :P (v28 / label)
                           :A (v29 / label
                                   :S (v32 / label)
                                   :A (v33 / label
                                           :R (v38 / label)
                                           :C (v39 / label
                                                   :C (v42 / label)
                                                   :N (v43 / label)
                                                   :C (v44 / label
                                                           :E (v45 / label)
                                                           :C (v46 / label))))
                                   :A (v34 / label
                                           :R (v40 / label)
                                           :S (v41 / label))))
                   :L (v20 / label)
                   :H (v21 / label
                           :A v10
                           :S (v30 / label)
                           :A (v31 / label
                                   :E (v35 / label)
                                   :E (v36 / label)
                                   :C (v37 / label))))
           :A v12))
