# ::id 534000
# ::tok Garland 's legacy as a performer and a personality has endured long after her death .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1.1 5-1.1.1.3.2.1.2 6-1.1.1.3.2.2 7-1.1.1.3.2.3.1 8-1.1.1.3.2.3.2 10-1.1.3 11-1.2.1 12-1.2.2 13-1.3.1 14-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v14 / label~e.0)
                          :R (v15 / label~e.1))
                  :S (v12 / label~e.2)
                  :A (v13 / label
                          :R (v16 / label~e.3)
                          :C (v17 / label
                                  :C (v18 / label
                                          :E (v21 / label~e.4)
                                          :C (v22 / label~e.5))
                                  :N (v19 / label~e.6)
                                  :C (v20 / label
                                          :E (v23 / label~e.7)
                                          :C (v24 / label~e.8)))))
           :S (v6 / label~e.10))
    :L (v3 / label
           :C (v7 / label~e.11)
           :R (v8 / label~e.12))
    :H (v4 / label
           :A (v9 / label~e.13)
           :S (v10 / label~e.14)))
