# ::id 689000
# ::tok Bob Dylan was born Robert Allen Zimmerman in St . Mary 's Hospital on May 24 , 1941 , in Duluth , Minnesota , and raised in Hibbing , Minnesota , on the Mesabi Iron Range west of Lake Superior .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.2 4-1.1.3 5-1.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 17-1.1.5.4 19-1.1.6.1 20-1.1.6.2 22-1.1.6.3 24-1.2 25-1.3.4 26-1.3.5.1 27-1.3.5.2 29-1.3.5.3 31-1.3.1.1 32-1.3.1.3 33-1.3.1.4 34-1.3.1.4 35-1.3.1.4 36-1.3.1.2.1 37-1.3.1.2.2 38-1.3.1.2.3 39-1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label
                  :C (v14 / label~e.3))
           :A (v7 / label~e.4,5,6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label
                          :C (v32 / label~e.8,10)
                          :R (v33 / label~e.11))
                  :C (v17 / label~e.12))
           :D (v9 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.17))
           :A (v10 / label
                   :R (v22 / label~e.19)
                   :C (v23 / label~e.20)
                   :E (v24 / label~e.22)))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v11 / label
                   :R (v25 / label~e.31)
                   :E (v26 / label
                           :E (v34 / label~e.36)
                           :R (v35 / label~e.37)
                           :C (v36 / label~e.38,39))
                   :E (v27 / label~e.32)
                   :C (v28 / label~e.33,34,35))
           :A v5
           :P (v12 / label~e.25)
           :A (v13 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27)
                   :E (v31 / label~e.29))))
