# ::id 248005
# ::tok The tale of an AWOL soldier and his pregnant girlfriend , between whose perspectives the narrative alternates , the novel attracted critical praise : The Guardian called it " sharply and poignantly written ... makes for an intense one - sitting read " . The New York Times noted that in the book Hawke displayed " a novelist 's innate gifts ... a sharp eye , a fluid storytelling voice and the imagination to create complicated individuals " , but was " weaker at narrative tricks that can be taught " . In 2003 Hawke made a television appearance , guest starring in the second season of the television series Alias , where he portrayed a mysterious Central Intelligence Agency ( CIA ) agent .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.1.1 4-1.1.2.2.1.2 5-1.1.2.2.1.3 6-1.1.2.2.2 7-1.1.2.2.3.1 8-1.1.2.2.3.2 9-1.1.2.2.3.3 11-1.1.2.3.1.1 13-1.1.2.3.1.2 14-1.1.2.3.3.1 15-1.1.2.3.3.2 16-1.1.2.3.4 18-1.2.1.1 19-1.2.1.2 20-1.2.2 21-1.2.3 22-1.2.4 24-1.3.1 25-1.3.1 26-1.3.2 27-1.3.3 29-1.3.4.1.3.1 30-1.3.4.1.3.2 31-1.3.4.1.3.3 32-1.3.4.1.4 34-1.3.4.2.2 35-1.3.4.2.3.1 36-1.3.4.2.3.2 37-1.3.4.2.3.3 38-1.3.4.2.3.4.1 40-1.3.4.2.3.4.2 41-1.3.4.2.3.5 44-1.4.1 45-1.4.1 46-1.4.1 47-1.4.1 48-1.4.2 50-1.4.3.2.1 51-1.4.3.2.2 52-1.4.3.2.3 53-1.6.4 54-1.4.3.4 56-1.4.3.5.1.1 57-1.4.3.5.1.2.1 58-1.4.3.5.1.2.2 59-1.4.3.5.1.3 60-1.4.3.5.1.4 62-1.4.3.5.2.1 63-1.4.3.5.2.2 64-1.4.3.5.2.3 66-1.4.3.5.3.1 67-1.4.3.5.3.2 68-1.4.3.5.3.3 69-1.4.3.5.3.4 70-1.4.3.5.4 71-1.4.3.5.5.1 72-1.4.3.5.5.2 74-1.4.3.5.5.3.3 75-1.4.3.5.5.3.4.1 76-1.4.3.5.5.3.4.2 79-1.5 80-1.6.1 82-1.6.2 83-1.6.3.1 84-1.6.3.2 85-1.6.3.3 87-1.6.3.4.3 89-1.6.3.4.5 92-1.7.1.1 93-1.7.1.2 94-1.7.2 96-1.7.4.1 97-1.7.4.2 98-1.7.3.2 100-1.8.1.1 101-1.8.1.2 102-1.8.2.1 103-1.8.2.2.1 104-1.8.2.2.2 105-1.8.2.2.3 106-1.8.2.2.4 107-1.8.2.3.1 108-1.8.2.3.2 109-1.8.2.3.3 110-1.8.2.4 113-1.8.2.5.3 114-1.8.2.5.4 115-1.8.2.5.5.1 116-1.8.2.5.5.2 117-1.8.2.5.5.3.1 118-1.8.2.5.5.3.1 119-1.8.2.5.5.3.1 121-1.8.2.5.5.3.2 123-1.8.2.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v10 / label
                   :E (v33 / label~e.0)
                   :C (v34 / label~e.1))
           :A (v11 / label
                   :R (v35 / label~e.2)
                   :C (v36 / label
                           :C (v61 / label
                                   :E (v92 / label~e.3)
                                   :E (v93 / label~e.4)
                                   :C (v94 / label~e.5))
                           :N (v62 / label~e.6)
                           :C (v63 / label
                                   :E (v95 / label~e.7)
                                   :E (v96 / label~e.8)
                                   :C (v97 / label~e.9)))
                   :E (v37 / label
                           :A (v64 / label
                                   :R (v98 / label~e.11)
                                   :C (v99 / label~e.13))
                           :A (v65 / label
                                   :E (v100 / label~e.14)
                                   :C (v101 / label~e.15))
                           :P (v66 / label~e.16))))
    :H (v3 / label
           :A (v12 / label
                   :E (v38 / label~e.18)
                   :C (v39 / label~e.19))
           :D (v13 / label~e.20)
           :A (v14 / label~e.21)
           :P (v15 / label~e.22))
    :H (v4 / label
           :A (v16 / label~e.24,25)
           :P (v17 / label~e.26)
           :A (v18 / label~e.27)
           :A (v19 / label
                   :H (v40 / label
                           :A v18
                           :A (v67 / label)
                           :D (v68 / label
                                   :C (v102 / label~e.29)
                                   :N (v103 / label~e.30)
                                   :C (v104 / label~e.31))
                           :P (v69 / label~e.32))
                   :H (v41 / label
                           :A v18
                           :P (v70 / label~e.34)
                           :A (v71 / label
                                   :R (v105 / label~e.35)
                                   :E (v106 / label~e.36)
                                   :E (v107 / label~e.37)
                                   :E (v108 / label
                                            :E (v128 / label~e.38)
                                            :C (v129 / label~e.40))
                                   :C (v109 / label~e.41)))))
    :H (v5 / label
           :A (v20 / label~e.44,45,46,47)
           :P (v21 / label~e.48)
           :A (v22 / label
                   :A (v42 / label
                           :R (v72 / label~e.50)
                           :E (v73 / label~e.51)
                           :C (v74 / label~e.52))
                   :A (v26 / label~e.53)
                   :P (v43 / label~e.54)
                   :A (v44 / label
                           :C (v75 / label
                                   :E (v110 / label~e.56)
                                   :E (v111 / label
                                            :C (v130 / label~e.57)
                                            :R (v131 / label~e.58))
                                   :E (v112 / label~e.59)
                                   :C (v113 / label~e.60))
                           :C (v76 / label
                                   :E (v114 / label~e.62)
                                   :E (v115 / label~e.63)
                                   :C (v116 / label~e.64))
                           :C (v77 / label
                                   :E (v117 / label~e.66)
                                   :E (v118 / label~e.67)
                                   :E (v119 / label~e.68)
                                   :C (v120 / label~e.69))
                           :N (v78 / label~e.70)
                           :C (v79 / label
                                   :E (v121 / label~e.71)
                                   :C (v122 / label~e.72)
                                   :E (v123 / label
                                            :A v26
                                            :P (v132 / label~e.74)
                                            :A (v133 / label
                                                     :E (v136 / label~e.75)
                                                     :C (v137 / label~e.76)))))))
    :L (v6 / label~e.79)
    :H (v7 / label
           :S (v23 / label~e.80)
           :A (v24 / label~e.82)
           :A (v25 / label
                   :R (v45 / label~e.83)
                   :E (v46 / label~e.84)
