# ::id 468008
# ::tok He also became one of four players to win NCAA and NBA championships in consecutive years .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label
                                 :E (v18 / label
                                         :C (v23 / label)
                                         :R (v24 / label))
                                 :C (v19 / label))
                         :C (v12 / label))
                  :P (v8 / label)
                  :A (v9 / label
                         :E (v13 / label
                                 :C (v20 / label)
                                 :N (v21 / label)
                                 :C (v22 / label))
                         :C (v14 / label))
                  :D (v10 / label
                          :R (v15 / label)
                          :E (v16 / label)
                          :C (v17 / label))))
    :L (v3 / label))
