# ::id 468008
# ::tok He also became one of four players to win NCAA and NBA championships in consecutive years .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.3.1.1.1 4-1.1.3.3.1.1.2 5-1.1.3.3.1.2 6-1.1.3.3.2 8-1.1.3.4.2 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.1.1.3 12-1.1.3.1.2 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label
                                 :C (v19 / label~e.9)
                                 :N (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :C (v12 / label~e.12))
                  :D (v8 / label
                         :R (v13 / label~e.13)
                         :E (v14 / label~e.14)
                         :C (v15 / label~e.15))
                  :A (v9 / label
                         :E (v16 / label
                                 :E (v22 / label
                                         :C (v24 / label~e.3)
                                         :R (v25 / label~e.4))
                                 :C (v23 / label~e.5))
                         :C (v17 / label~e.6))
                  :P (v10 / label
                          :C (v18 / label~e.8))))
    :L (v3 / label~e.1))
