# ::id 468008
# ::tok He also became one of four players to win NCAA and NBA championships in consecutive years .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.4.1.1.1 4-1.1.3.4.1.1.2 5-1.1.3.4.1.2 6-1.1.3.4.2 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.2 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.8)
                  :A (v8 / label
                         :E (v11 / label
                                 :C (v18 / label~e.9)
                                 :N (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :C (v12 / label~e.12))
                  :D (v9 / label
                         :R (v13 / label~e.13)
                         :E (v14 / label~e.14)
                         :C (v15 / label~e.15))
                  :A (v10 / label
                          :E (v16 / label
                                  :E (v21 / label
                                          :C (v23 / label~e.3)
                                          :R (v24 / label~e.4))
                                  :C (v22 / label~e.5))
                          :C (v17 / label~e.6))))
    :L (v3 / label~e.1))
