# ::id 641000
# ::tok With the birth of his second son Sean on 9 October 1975 , Lennon took on the role of househusband , beginning what would be a five - year hiatus from the music industry during which he gave all his attention to his family .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3.1 6-1.2.2.3.2 7-1.2.2.4 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4 13-1.3.1 16-1.3.2.3 17-1.3.2.4 18-1.3.3.1 19-1.3.3.2 21-1.4.1 22-1.4.2.2 25-1.4.2.5.1 26-1.4.2.5.2 28-1.4.2.5.3 29-1.4.2.6 30-1.4.2.7.1 31-1.4.2.7.2 32-1.4.2.7.3 33-1.4.2.7.4 34-1.5 35-1.5 36-1.6.1 38-1.6.3 39-1.6.2.2 40-1.6.2.3 41-1.6.4.1 42-1.6.4.2 43-1.6.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :A (v9 / label
                  :R (v22 / label~e.3)
                  :E (v23 / label~e.4)
                  :E (v24 / label
                          :E (v44 / label~e.5)
                          :C (v45 / label~e.6))
                  :C (v25 / label~e.7))
           :T (v10 / label
                   :R (v26 / label~e.8)
                   :C (v27 / label~e.9)
                   :C (v28 / label~e.10)
                   :C (v29 / label~e.11)))
    :H (v4 / label
           :A (v11 / label~e.13)
           :P (v12 / label
                   :E (v30 / label~e.16)
                   :C (v31 / label~e.17))
           :A (v13 / label
                   :R (v32 / label~e.18)
                   :C (v33 / label~e.19)))
    :H (v5 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :A (v34 / label)
                   :R (v35 / label~e.22)
                   :T (v36 / label
                           :E (v46 / label~e.25)
                           :Q (v47 / label~e.26)
                           :C (v48 / label~e.28))
                   :P (v37 / label~e.29)
                   :A (v38 / label
                           :R (v49 / label~e.30)
                           :E (v50 / label~e.31)
                           :E (v51 / label~e.32)
                           :C (v52 / label~e.33))
                   :A v11)
           :A v11)
    :L (v6 / label~e.34,35)
    :H (v7 / label
           :A (v16 / label~e.36)
           :P (v17 / label
                   :E (v39 / label~e.39)
                   :C (v40 / label~e.40))
           :D (v18 / label~e.38)
           :A (v19 / label
                   :R (v41 / label~e.41)
                   :S (v42 / label~e.42)
                   :A (v43 / label~e.43))))
