# ::id 641000
# ::tok With the birth of his second son Sean on 9 October 1975 , Lennon took on the role of househusband , beginning what would be a five - year hiatus from the music industry during which he gave all his attention to his family .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v8 / label
                  :E (v20 / label)
                  :C (v21 / label))
           :A (v9 / label
                  :R (v22 / label)
                  :E (v23 / label)
                  :E (v24 / label
                          :E (v43 / label)
                          :C (v44 / label))
                  :C (v25 / label))
           :D (v10 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label)))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label
                   :E (v30 / label)
                   :C (v31 / label))
           :A (v13 / label
                   :R (v32 / label)
                   :C (v33 / label)))
    :H (v5 / label
           :P (v14 / label)
           :A (v15 / label
                   :E (v34 / label
                           :R (v45 / label)
                           :E (v46 / label)
                           :C (v47 / label))
                   :E (v35 / label
                           :E (v48 / label)
                           :E (v49 / label)
                           :C (v50 / label))
                   :C (v36 / label)
                   :E (v37 / label
                           :R (v51 / label)
                           :E (v52 / label)
                           :E (v53 / label)
                           :C (v54 / label)))
           :A v11)
    :L (v6 / label)
    :H (v7 / label
           :A (v16 / label)
           :P (v17 / label
                   :E (v38 / label)
                   :C (v39 / label))
           :D (v18 / label)
           :A (v19 / label
                   :R (v40 / label)
                   :E (v41 / label)
                   :C (v42 / label))))
