# ::id 494006
# ::tok After a series of operations during a four - month hospitalisation , his doctors determined that the damage could not be fully repaired and Bowie was left with faulty depth perception and a permanently dilated pupil .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v20 / label
                           :E (v34 / label)
                           :C (v35 / label)
                           :R (v36 / label))
                   :C (v21 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label)
           :D (v12 / label
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label))
           :P (v13 / label))
    :H (v6 / label
           :A (v14 / label
                   :E (v25 / label)
                   :C (v26 / label))
           :P (v15 / label)
           :A (v16 / label
                   :A (v27 / label
                           :E (v37 / label)
                           :C (v38 / label))
                   :D (v28 / label)
                   :D (v29 / label)
                   :D (v30 / label)
                   :P (v31 / label)))
    :L (v7 / label)
    :H (v8 / label
           :A (v17 / label)
           :P (v18 / label)
           :A (v19 / label
                   :R (v32 / label)
                   :C (v33 / label
                           :C (v39 / label
                                   :E (v42 / label)
                                   :E (v43 / label)
                                   :C (v44 / label))
                           :N (v40 / label)
                           :C (v41 / label
                                   :E (v45 / label)
                                   :E (v46 / label
                                           :E (v48 / label)
                                           :C (v49 / label))
                                   :C (v47 / label))))))
