# ::id 494006
# ::tok After a series of operations during a four - month hospitalisation , his doctors determined that the damage could not be fully repaired and Bowie was left with faulty depth perception and a permanently dilated pupil .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.3 6-1.4.2.1 7-1.4.2.2 9-1.4.2.3 10-1.4.3 12-1.5.1.1 13-1.5.1.2 14-1.5.2 15-1.5.3.1 16-1.5.3.2.1 17-1.5.3.2.2 18-1.5.3.3 19-1.5.3.4 21-1.5.3.6 22-1.5.3.7 23-1.6 24-1.7.1 28-1.7.5 29-1.7.6 30-1.7.7 31-1.8 32-1.9.1.1 33-1.9.2 34-1.9.3 35-1.9.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v11 / label
                   :E (v26 / label~e.1)
                   :C (v27 / label~e.2))
           :P (v12 / label
                   :R (v28 / label~e.3)
                   :C (v29 / label~e.4)))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v13 / label)
           :T (v14 / label
                   :E (v30 / label~e.6)
                   :Q (v31 / label~e.7)
                   :C (v32 / label~e.9))
           :P (v15 / label~e.10))
    :H (v6 / label
           :A (v16 / label
                   :A (v33 / label~e.12)
                   :A (v34 / label~e.13))
           :P (v17 / label~e.14)
           :A (v18 / label
                   :R (v35 / label~e.15)
                   :A (v36 / label
                           :E (v43 / label~e.16)
                           :C (v44 / label~e.17))
                   :D (v37 / label~e.18)
                   :D (v38 / label~e.19)
                   :D (v39 / label~e.21)
                   :P (v40 / label~e.22)))
    :L (v7 / label~e.23)
    :H (v8 / label
           :A (v19 / label~e.24)
           :D (v20 / label~e.28)
           :A (v21 / label~e.29)
           :P (v22 / label~e.30))
    :L (v9 / label~e.31)
    :H (v10 / label
            :A (v23 / label
                    :E (v41 / label~e.32)
                    :C (v42 / label~e.35))
            :D (v24 / label~e.33)
            :S (v25 / label~e.34)
            :A v19))
