# ::id 459009
# ::tok Television critics praised the program , and described the anchor as " superhuman " . Although production costs totaled a hefty $ 11 million ( compared with $ 2 million each for NBC 's and CBS 's millennium projects ) , ABC managed to make a profit of $ 5 million .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.3.1 12-1.3.3.3.2 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2 19-1.5.3.1 20-1.5.3.2 22-1.5.3.3 23-1.5.3.3 25-1.6.1 26-1.6.2.1 28-1.6.2.2 29-1.6.2.2 30-1.6.2.3 31-1.6.2.4.1 32-1.6.2.4.2.1.1 33-1.6.2.4.2.1.2 34-1.6.2.4.2.2 35-1.6.2.4.2.3.1 36-1.6.2.4.2.3.2 37-1.6.2.4.3 38-1.6.2.4.4 41-1.7.1 42-1.7.2 45-1.7.4.2 46-1.7.4.3 47-1.7.5.1 49-1.7.5.2 50-1.7.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v25 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v26 / label~e.3)
                   :C (v27 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v12 / label~e.7)
           :A (v13 / label
                   :E (v28 / label~e.8)
                   :C (v29 / label~e.9))
           :A (v14 / label
                   :A v13
                   :S (v30 / label)
                   :A (v31 / label
                           :R (v45 / label~e.10)
                           :C (v46 / label~e.12)))
           :A v15)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label
                   :E (v32 / label~e.16)
                   :C (v33 / label~e.17))
           :S (v17 / label~e.18)
           :A (v18 / label
                   :E (v34 / label~e.19)
                   :E (v35 / label~e.20)
                   :C (v36 / label~e.22,23)))
    :H (v7 / label
           :S (v19 / label~e.25)
           :A (v20 / label
                   :R (v37 / label~e.26)
                   :C (v38 / label~e.28,29)
                   :E (v39 / label~e.30)
                   :E (v40 / label
                           :R (v47 / label~e.31)
                           :E (v48 / label
                                   :C (v51 / label
                                           :C (v54 / label~e.32)
                                           :R (v55 / label~e.33))
                                   :N (v52 / label~e.34)
                                   :C (v53 / label
                                           :C (v56 / label~e.35)
                                           :R (v57 / label~e.36)))
                           :E (v49 / label~e.37)
                           :C (v50 / label~e.38))))
    :H (v8 / label
           :A (v21 / label~e.41)
           :D (v22 / label~e.42)
           :S (v23 / label
                   :E (v41 / label~e.45)
                   :C (v42 / label~e.46))
           :A (v24 / label
                   :R (v43 / label~e.47)
                   :C (v44 / label~e.49,50))))
