# ::id 1020010
# ::tok The group set a chart record when its first four singles ( " I Want You Back " , " ABC " , " The Love You Save " , and " I 'll Be There " ) peaked at number one on the Billboard Hot 100 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1.1 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.3 13-1.3.1.4.1 14-1.3.1.4.1 15-1.3.1.4.1 16-1.3.1.4.1 20-1.3.1.4.2 24-1.3.1.4.3 25-1.3.1.4.3 26-1.3.1.4.3 27-1.3.1.4.3 30-1.3.1.4.4 32-1.3.1.4.5 33-1.3.1.4.5 34-1.3.1.4.5 35-1.3.1.4.5 38-1.3.4.1 39-1.3.4.2 40-1.3.5.1 41-1.3.5.2 42-1.3.5.3 43-1.3.5.4.1 44-1.3.5.4.2 45-1.3.5.4.3 46-1.3.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :E (v26 / label~e.8)
                          :C (v27 / label~e.9))
                  :C (v18 / label~e.10)
                  :E (v19 / label
                          :C (v28 / label~e.13,14,15,16)
                          :C (v29 / label~e.20)
                          :C (v30 / label~e.24,25,26,27)
                          :N (v31 / label~e.30)
                          :C (v32 / label~e.32,33,34,35)))
           :P (v9 / label
                  :C (v20 / label~e.38)
                  :R (v21 / label~e.39))
           :A (v10 / label
                   :C (v22 / label~e.40)
                   :E (v23 / label~e.41)
                   :R (v24 / label~e.42)
                   :E (v25 / label
                           :E (v33 / label~e.43)
                           :E (v34 / label~e.44)
                           :E (v35 / label~e.45)
                           :C (v36 / label~e.46)))))
