# ::id 148001
# ::tok She felt that motherhood should be a full - time commitment , and it was not one she was willing to make . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 3-1.1.3.3.2 6-1.1.3.3.3.2 7-1.1.3.3.5 9-1.1.3.3.5 10-1.1.3.1.4.6 12-1.1.3.4 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 17-1.1.3.1.4.2 19-1.1.3.1.4.4 21-1.1.3.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.13)
                         :S (v10 / label~e.14)
                         :D (v11 / label~e.15)
                         :A (v12 / label
                                 :A (v17 / label~e.17)
                                 :P (v18 / label~e.19)
                                 :A (v19 / label
                                         :P (v22 / label~e.21))
                                 :A (v20 / label~e.10)))
                  :H (v7 / label
                         :R (v13 / label~e.2)
                         :A (v14 / label~e.3)
                         :S (v15 / label
                                 :E (v21 / label~e.6)
                                 :C v20)
                         :D (v16 / label~e.7,9))
                  :L (v8 / label~e.12))))
